PLAYER,GP,MIN,PTS,FGM,FGA,FG%,3:00 PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,EFF,SALARY,Player_Comp_Share,Season
a'ja wilson,40,31.2,23.4,8.3,16.5,50.5,0.6,1.5,42.4,6.2,7.3,85.5,2.3,7.9,10.2,3.1,1.6,2.3,2.2,29.2,200000,0.002150537634,2025
napheesa collier,33,32.3,22.9,8.3,15.7,53.1,1.5,3.8,40.3,4.7,5.2,90.6,1.9,5.4,7.3,3.2,1.6,1.5,2.1,26.5,214284,0.002304129032,2025
kelsey mitchell,44,31.4,20.2,7.2,15.7,45.6,2.5,6.4,39.4,3.4,4.3,78.4,0.4,1.3,1.8,3.4,0.9,0.2,1.8,15.2,269244,0.002895096774,2025
kelsey plum,43,35.1,19.5,6.1,14.4,42.2,2.3,6.5,35.5,5.1,5.7,89.3,0.2,2.8,3.1,5.7,1.2,0.1,3,17.7,202000,0.002172043011,2025
paige bueckers,36,33.3,19.2,7.2,15.1,47.7,1.1,3.3,33.1,3.8,4.2,88.8,0.7,3.3,3.9,5.4,1.6,0.5,2,20.3,78831,0.0008476451613,2025
dearica hamby,44,31.2,18.4,7.4,12.9,57.2,0.3,1.2,27.8,3.4,5.4,62.7,2.6,5.4,7.9,3.3,1.6,0.5,2.7,21.5,202000,0.002172043011,2025
allisha gray,42,34.5,18.4,5.9,13,45.1,2.3,6.1,38.4,4.4,5.5,79.9,0.9,4.5,5.3,3.5,1.1,0.4,1.8,18.6,190000,0.002043010753,2025
breanna stewart,31,30.6,18.3,6.1,13.2,46.1,0.7,2.8,24.1,5.5,6.5,83.7,1,5.5,6.5,3.5,1.4,1.4,1.9,20.9,222400,0.002391397849,2025
nneka ogwumike,44,30.9,18.3,7.3,14,51.9,1.5,4.1,36.7,2.2,2.7,82.2,1.3,5.7,7,2.3,1.1,0.4,1.9,19.9,195000,0.002096774194,2025
sabrina ionescu,38,31.4,18.2,6.1,15.1,40.1,2.1,7.1,29.9,4,4.3,93.3,0.8,4.1,4.9,5.7,1.3,0.4,2.6,18.5,222060,0.002387741935,2025
rhyne howard,33,34.9,17.5,5.7,15.1,37.5,3.1,9.6,32.2,3.1,3.6,85.6,0.9,3.5,4.5,4.6,1.5,0.8,1.7,17.3,91981,0.0009890430108,2025
jackie young,44,30.4,16.5,5.9,12.4,47.5,1.8,5.1,35.9,2.9,3.2,89.4,1.2,3.3,4.5,5.1,1.3,0.4,2.2,18.7,169950,0.001827419355,2025
satou sabally,39,26.6,16.3,5.3,13.2,40.4,1.7,5.4,32.1,3.9,4.7,82.7,1.4,4.5,5.9,2.5,1.3,0.3,2,15.7,215000,0.002311827957,2025
tina charles,43,28.4,16.3,6,13.8,43.8,0.3,1.1,26.1,3.9,4.6,85.7,1.4,4.3,5.8,1.7,0.8,0.4,1.9,14.7,170000,0.001827956989,2025
skylar diggins,43,31.2,15.5,5.3,12.5,42.3,1.4,4,36.5,3.5,4.4,78.8,0.6,1.9,2.5,6,1.2,0.8,2.1,15.8,214466,0.002306086022,2025
alyssa thomas,39,31.3,15.4,6.2,11.6,53.2,0,0.2,0,3,4.3,69.2,1.6,7.2,8.8,9.2,1.6,0.4,3.5,25.1,215000,0.002311827957,2025
aliyah boston,44,30.2,15,6.2,11.5,53.8,0.1,0.7,20.7,2.5,3.3,76.2,2.4,5.8,8.2,3.7,1.2,0.9,1.8,21.1,83371,0.0008964623656,2025
sonia citron,44,32.2,14.9,5.1,10.8,47,1.8,4.1,44.5,3,3.4,87.2,0.7,3.3,4,2.4,1.3,0.4,2.1,14.7,78831,0.0008476451613,2025
rickea jackson,38,30.9,14.7,5.4,12.7,42.4,1.7,4.9,34.8,2.2,2.6,84.7,1,2.2,3.2,1.7,0.6,0.4,2.1,10.8,78066,0.0008394193548,2025
marina mabrey,35,31.5,14.4,5.1,13.9,36.7,1.9,7,27,2.3,2.6,87,0.5,3.7,4.2,4,0.7,0.3,2.8,11.6,210000,0.002258064516,2025
kayla mcbride,39,31.3,14.2,4.6,11,41.6,2.6,6.7,39.5,2.4,2.7,90.5,0.3,2,2.3,3.5,1.3,0.1,1.7,12.9,205000,0.002204301075,2025
brittney sykes,39,30.6,14.1,4.5,11.7,38.1,0.8,2.6,30.4,4.4,5.6,78.1,0.5,2.6,3.2,4,1.2,0.4,2.5,11.8,195000,0.002096774194,2025
jonquel jones,31,26.8,13.6,4.8,9.9,49,1.7,4,42.4,2.3,2.9,76.9,1.5,6.6,8.1,2.7,0.5,1.1,2.1,18.2,209000,0.002247311828,2025
courtney williams,44,28.6,13.6,5.6,13.2,42.8,1.3,3.4,38.9,1,1.2,84.9,0.5,4.4,4.9,6.2,1.3,0.3,2.3,16.2,180000,0.001935483871,2025
kamilla cardoso,40,27.6,13.6,5.6,10.6,52.8,0,0.1,50,2.4,3.3,72.2,3,5.6,8.5,2.5,0.4,1.2,2.4,17.8,78066,0.0008394193548,2025
kiki iriafen,44,26.9,13.3,5,10.3,48.8,0,0.3,18.2,3.1,4,78.4,2.6,6,8.5,1.6,0.6,0.2,2.2,15.8,78831,0.0008476451613,2025
ariel atkins,34,28.5,13.1,4.8,10.7,44.4,1.3,3.5,36.1,2.4,2.7,86,0.7,2.7,3.4,3.6,1.6,0.7,2.5,13.5,223000,0.002397849462,2025
brionna jones,44,26.6,12.8,5.1,9.7,52.7,0.3,1,26.1,2.3,3,77.3,3.1,4.2,7.3,2.2,1.1,0.8,1.5,17.4,214466,0.002306086022,2025
azurá stevens,44,28.4,12.8,4.6,9.7,47.8,1.7,4.4,38.1,1.8,2.3,79,1.7,6.3,8,2.1,1.2,1.1,1.5,18.2,195000,0.002096774194,2025
shakira austin,38,23,12.7,5,10.8,46.5,0.1,0.4,13.3,2.6,3.8,66.4,1.5,4.9,6.4,1.8,1.1,1.1,2.4,13.5,91981,0.0009890430108,2025
veronica burton,44,29.4,11.9,3.4,8.8,38.7,1.4,4,34.5,3.8,4.3,87.8,1.1,3.2,4.4,6,1.1,0.6,2.1,16,103831,0.001116462366,2025
gabby williams,44,31.6,11.6,4.5,10.7,42.2,1.1,3.7,30.5,1.5,1.7,85.3,0.5,3.8,4.3,4.2,2.3,0.5,1.9,14.5,225000,0.002419354839,2025
natasha howard,44,24.1,11.4,4.5,8.2,55.2,0.1,0.8,18.2,2.1,3,71.2,2,4.6,6.6,1.5,1.2,0.6,1.9,14.7,214466,0.002306086022,2025
janelle salaün,36,27,11.3,4.1,10.1,40.6,1.8,4.8,36.6,1.4,1.7,80.6,0.9,4.2,5.1,1.2,0.6,0.1,1.5,10.5,66079,0.0007105268817,2025
chelsea gray,44,31.1,11.2,3.8,8.8,43.9,1.4,3.9,36.8,2.1,2.4,88.5,0.6,3.4,3.9,5.4,1.4,0.6,2.8,14.6,196267,0.002110397849,2025
jewell loyd,44,28.3,11.2,3.8,9.7,38.9,2.3,6,38.2,1.3,1.6,83.1,1.1,2.1,3.2,1.8,1.2,0.3,1.2,10.3,249032,0.002677763441,2025
erica wheeler,44,25.6,10.3,3.8,9.5,40,1.7,4.6,37.3,1,1.1,86,0.4,2.3,2.7,3.3,1.3,0.2,1.5,10.4,78831,0.0008476451613,2025
natasha cloud,41,29,10.1,3.7,8.5,43.3,1.3,3.8,33.8,1.5,1.7,87,0.3,3.3,3.7,5.1,1.2,0.3,1.9,13.5,200000,0.002150537634,2025
dewanna bonner,33,23.6,9.8,3.2,7.8,40.9,1.2,3.6,33.3,2.3,2.6,87.2,0.9,3.3,4.2,1.2,0.8,0.3,0.8,10.5,72269,0.0007770860215,2025
dewanna bonner,33,23.6,9.8,3.2,7.8,40.9,1.2,3.6,33.3,2.3,2.6,87.2,0.9,3.3,4.2,1.2,0.8,0.3,0.8,10.5,63721,0.000685172043,2025
brittney griner,39,20.8,9.8,4,7.7,51.8,0.1,0.5,26.3,1.7,2.2,76.5,0.9,4.3,5.2,0.8,0.1,1.2,1.5,11.4,214466,0.002306086022,2025
dijonai carrington,31,21.9,9.8,3.5,8.9,38.6,0.7,2.3,31.9,2.1,2.6,80.5,1.5,2.5,4,1.5,1.1,0.4,1.9,8.9,200000,0.002150537634,2025
alanna smith,42,26.5,9.6,3.8,7.9,48.5,1.3,3.8,32.9,0.7,1.5,47.7,1.5,3.5,5.1,2.9,1.3,1.9,1.5,14.4,150000,0.001612903226,2025
sami whitcomb,43,23.9,9.1,3,7.8,38.5,2,5.5,36.1,1.1,1.3,85.2,0.4,2.3,2.6,2.5,0.8,0.2,1.6,8.6,125000,0.001344086022,2025
natisha hiedeman,44,18.9,9.1,3.4,7,49.2,1,2.8,37.1,1.2,1.5,76.1,0.3,1.6,1.9,2.8,0.7,0.2,1.2,9.5,135000,0.001451612903,2025
rachel banham,44,24.6,9,2.9,7.7,38.3,2,5.5,35.7,1.2,1.3,88.1,0.1,1.5,1.7,2.7,0.6,0.3,1.6,7.7,95000,0.001021505376,2025
bria hartley,38,22.8,8.9,2.8,7.7,36.2,1.4,3.9,36.7,1.9,2.4,77.2,0.3,1.7,2,3.1,0.8,0,1.8,7.4,78831,0.0008476451613,2025
saniya rivers,42,26.1,8.8,3.4,8.3,40.7,1,3,34.1,1,1.4,74.6,0.7,2.1,2.8,2.7,1.5,0.9,1.5,10,75643,0.0008133655914,2025
leonie fiebich,37,28.1,8.7,2.9,6,48.9,1.4,3.2,42.5,1.5,1.7,87.1,0.6,2.9,3.5,1.7,0.9,0.4,1.2,10.8,68595,0.0007375806452,2025
naz hillmon,44,25.5,8.6,3.2,6.8,46.3,1.2,3.8,32.1,1.1,1.3,83.1,1.6,4.6,6.2,2.4,0.5,0.4,1.1,13.1,80823,0.0008690645161,2025
elizabeth williams,43,21.1,8.5,3.7,7.6,48,0,0,0,1.2,1.9,61.7,1.8,3.3,5.2,1.8,0.7,0.9,1.3,11.1,100000,0.001075268817,2025
olivia nelson-ododa,37,21.6,8.2,3.1,5.8,52.6,0,0.1,50,2.1,3,70.3,1.6,3.4,5,0.9,0.7,1.2,1.1,11.3,80823,0.0008690645161,2025
kennedy burke,36,21.6,8.1,2.8,6.1,46.8,1.3,3.1,41.4,1.1,1.5,75.9,0.6,1.8,2.4,1.3,0.8,0.4,0.9,8.4,78831,0.0008476451613,2025
ezi magbegor,44,27.3,8,3.2,6.5,49.3,0.3,1.1,29.2,1.3,1.9,68.7,1.9,4.3,6.2,2.1,0.7,2.2,1,14.3,186000,0.002,2025
jessica shepard,40,20.9,8,3.3,5.2,63.8,0,0,0,1.4,2.6,54.4,2.3,5,7.3,2.6,0.5,0.1,1.5,14,78831,0.0008476451613,2025
dominique malonga,42,14.3,7.7,3.5,6.3,55.1,0.1,0.4,22.2,0.7,1.2,56.9,1.3,3.4,4.6,0.9,0.4,0.7,1.1,9.8,78831,0.0008476451613,2025
monique akoa makani,41,21.5,7.7,2.8,6.5,43,1.2,3,39.8,0.9,1,92.7,0.6,1.6,2.2,2.7,0.8,0.1,1.3,8.4,66079,0.0007105268817,2025
aneesah morrow,41,18.9,7.7,2.7,7.3,37.5,0.4,1.8,24,1.8,2.3,75.8,2,4.8,6.9,0.5,0.8,0.4,1.1,10,79223,0.0008518602151,2025
nalyssa smith,45,21.2,7.6,3,5.9,50.2,0.2,0.6,29.6,1.5,2.4,61.1,1.6,3.5,5.1,0.7,0.6,0.6,1.1,9.6,91981,0.0009890430108,2025
myisha hines-allen,40,22.1,7.6,2.8,6.2,45,0.4,1.5,26.7,1.6,2.1,74.7,1.5,4.6,6,2.9,0.8,0.5,2.2,11.6,203000,0.002182795699,2025
aziaha james,38,17.7,7.5,2.8,7.5,37.3,0.8,2.9,28.6,1.1,1.4,74.5,0.9,2,2.9,1.6,0.6,0.2,1,6.7,72455,0.0007790860215,2025
temi fágbénlé,39,23.7,7.4,3.2,6.4,50.2,0.3,1.6,19.4,0.7,0.9,72.2,1.8,3.1,4.9,1.6,0.9,0.6,1.5,10.4,90000,0.0009677419355,2025
sug sutton,43,26.1,7.4,2.8,6.6,42.2,1,2.8,35.3,0.9,1.1,77.1,0.2,1.6,1.8,3.9,0.8,0.1,1.9,7.9,93831,0.001008935484,2025
carla leite,37,17.2,7.2,2.3,6,38.7,0.4,2,17.3,2.2,2.7,83.8,0.2,1.1,1.3,2,0.7,0.1,1.5,5.7,72455,0.000779086021,2025
lexie hull,44,27,7.2,2.7,6.8,39.5,1.3,3.4,36.7,0.6,0.8,72.2,1.4,2.9,4.3,1.8,1.2,0.2,0.9,9.4,88261,0.0009490430108,2025
kia nurse,44,21.9,7.2,2.3,6.6,35.4,1.4,4.1,33.5,1.1,1.4,79,0.4,1.9,2.3,1.3,0.3,0,1.3,5.3,145000,0.001559139785,2025
dana evans,44,17.7,6.6,2.4,6.3,38.9,0.8,2.3,36.6,0.9,1.2,75.5,0.2,0.9,1.1,2.2,0.4,0.1,0.8,5.4,89000,0.0009569892473,2025
bridget carleton,44,27.9,6.5,2.3,5.8,40.2,1.4,3.8,37.3,0.4,0.6,72,0.9,2.7,3.6,2,0.8,0.3,0.8,8.8,125000,0.001344086022,2025
jj quinerly,34,15.9,6.5,2.4,5.5,42.6,0.6,1.6,38.9,1.1,1.3,86.7,0.5,1.3,1.9,2.3,0.9,0.2,1.5,6.8,66079,0.0007105268817,2025
marine johannès,44,18.3,6.4,2.3,5.7,39.7,1.5,4.3,34.4,0.4,0.4,84.2,0.3,1.6,1.9,1.6,0.6,0.3,1.2,6,66079,0.0007105268817,2025
kaila charles,35,17.6,6.4,2.3,5.4,42,0.7,2.1,34.7,1.1,1.4,81.6,1.3,2.9,4.3,1,0.8,0.2,1.1,8.2,66079,0.0007105268817,2025
kate martin,42,16.4,6.2,2,6.3,32.3,1.4,4.4,31,0.8,1,78,0.5,2.2,2.7,1,0.4,0.1,0.8,5,68595,0.0007375806452,2025
li yueru,31,16.8,6,2,4.9,40.5,0.6,1.8,36.4,1.4,1.6,86,1.7,2.9,4.5,0.9,0.3,0.3,1,8,66079,0.0007105268817,2025
kitija laksa,33,19,5.9,2,5.5,36.7,1.2,3.6,31.7,0.8,1,81.3,0.3,0.9,1.2,0.6,0.4,0.2,0.6,4.1,80000,0.0008602150538,2025
jade melbourne,43,23.4,5.9,2.1,5.2,40,0.6,2.2,27.4,1.1,1.7,67.1,0.4,1.5,1.9,2.9,0.6,0.2,1.7,6.1,66710,0.000717311828,2025
michaela onyenwere,42,16.9,5.8,2.1,5,42.2,0.6,1.6,35.3,1,1.2,84.3,0.4,1.2,1.6,1.1,0.4,0.1,1.3,4.7,125000,0.001344086022,2025
te-hina paopao,43,16.7,5.8,2.2,5.1,44,1.2,3.1,38.6,0.2,0.3,53.8,0.2,1.4,1.6,2.4,0.5,0.2,1,6.5,69267,0.0007448064516,2025
maya caldwell,41,18.5,5.4,2,4.8,42.6,1,2.7,35.5,0.4,0.5,80,0.8,2.3,3.1,1.8,0.9,0.2,1,7.6,66079,0.0007105268817,2025
aaliyah edwards,36,14.8,5.4,1.9,4.3,44.8,0,0.3,0,1.6,2.4,64.4,1.3,2.4,3.7,0.6,0.6,0.4,1.1,6.3,74909,0.0008054731183,2025
julie allemand,34,28.3,5.4,2.1,4.7,44,0.8,3,27.7,0.4,0.6,78.9,0.4,3.4,3.7,5,1.3,0,1.6,11.2,85000,0.0009139784946,2025
lexi held,32,14.7,5.3,1.9,5.1,37.8,0.9,2.8,30.8,0.6,0.7,81.8,0.3,0.7,1.1,1.1,0.7,0.2,0.9,4.2,66079,0.0007105268817,2025
kathryn westbeld,43,18.4,5.1,1.8,5,35.8,1,3,32.1,0.6,0.7,78.1,0.7,1.8,2.5,0.9,0.8,0.6,0.6,6,66079,0.0007105268817,2025
rebecca allen,44,18.7,5.1,1.9,5.5,34.2,1,3,31.8,0.4,0.7,61.3,0.4,2.2,2.6,1.3,0.5,0.5,0.9,5.3,160000,0.001720430108,2025
isabelle harrison,34,10.6,4.9,1.9,3.9,48.5,0.1,0.4,26.7,1,1.3,76.7,0.9,1.8,2.6,0.7,0.6,0.1,0.7,5.9,78831,0.0008476451613,2025
natasha mack,34,18.3,4.7,2.1,3.6,57.3,0,0.1,0,0.5,1.1,47.2,2.3,3.5,5.8,0.9,0.9,1.5,0.4,11.2,116079,0.00124816129,2025
damiris dantas,38,11.6,4.6,1.7,4.8,34.8,0.7,2.5,26.3,0.6,0.7,85.7,0.7,1.7,2.4,0.7,0.2,0.1,0.8,3.9,100000,0.001075268817,2025
maria kliundikova,34,11,4.4,1.9,3.8,50,0.2,0.7,32,0.4,0.6,57.1,1.3,1.7,3,0.6,0.7,0.8,0.7,6.6,54418,0.0005851397849,2025
kierstan bell,35,12.2,4.2,1.5,4.4,33.8,0.9,2.9,29.1,0.3,0.4,80,0.6,1.2,1.8,0.7,0.4,0.3,0.5,3.8,84543,0.0009090645161,2025
lucy olsen,41,12.4,4,1.6,3.9,41.5,0.5,1.7,27.1,0.3,0.4,82.4,0.3,0.9,1.2,1.2,0.4,0.1,0.5,4,69261,0.0007447419355,2025
diamond miller,40,10.9,4,1.4,3.4,40.3,0.4,1.3,33.3,0.9,1.2,76.1,0.3,1,1.3,0.8,0.3,0.2,0.9,3.4,83371,0.0008964623656,2025
alysha clark,42,19.7,3.9,1.4,3.8,37.1,0.6,2.3,27.1,0.5,0.6,73.1,0.4,2.4,2.8,1.2,0.6,0.1,0.5,5.5,205908,0.002214064516,2025
nia coffey,44,10.3,3.9,1.3,3.3,37.4,0.5,1.9,29.3,0.8,1.1,72,0.6,2,2.6,1,0.2,0.4,0.7,5,150000,0.001612903226,2025
aaliyah nye,44,15.3,3.8,1.3,3.9,34.5,0.8,2.7,31.4,0.3,0.4,82.4,0.3,1.2,1.5,0.5,0.3,0.2,0.6,3.2,69267,0.0007448064516,2025
stefanie dolson,43,15.2,3.7,1.4,3.3,42.3,0.6,1.7,36,0.3,0.5,70,0.4,1.9,2.3,1.4,0.3,0.3,0.7,5.3,170000,0.001827956989,2025
rebekah gardner,41,12.2,3.7,1.3,2.7,50,0.5,1,47.6,0.5,0.7,81.5,0.7,1.1,1.8,0.6,0.6,0.2,0.6,4.9,66079,0.0007105268817,2025
emily engstler,40,12.8,3.7,1.3,3.4,39.6,0.4,1.6,25.4,0.6,0.9,66.7,0.9,2.3,3.3,1.5,0.7,0.7,1,6.5,81079,0.0008718172043,2025
tiffany mitchell,39,13.1,3.2,1,2.6,39.2,0.3,0.8,36.7,0.9,1.2,74.5,0.3,0.8,1.1,0.3,0.4,0.2,0.6,2.7,40789,0.0004385913978,2025
tiffany mitchell,39,13.1,3.2,1,2.6,39.2,0.3,0.8,36.7,0.9,1.2,74.5,0.3,0.8,1.1,0.3,0.4,0.2,0.6,2.7,42397,0.0004558817204,2025
sarah ashlee barker,34,14.1,3.1,1,3.1,33.7,0.5,1.8,29.5,0.5,0.7,70.8,0.3,1.6,1.9,0.9,0.3,0.1,1.1,3.1,72455,0.0007790860215,2025
stephanie talbot,38,14.2,2.9,1,2.7,37.5,0.4,1.5,28.6,0.5,0.7,64.3,0.7,2,2.7,1.7,0.5,0.2,1.1,5,125000,0.001344086022,2025
stephanie talbot,38,14.2,2.9,1,2.7,37.5,0.4,1.5,28.6,0.5,0.7,64.3,0.7,2,2.7,1.7,0.5,0.2,1.1,5,35110,0.0003775268817,2025
julie vanloo,35,12.8,2.8,0.9,3.2,29.7,0.7,2.6,27.2,0.2,0.3,80,0.1,0.8,0.9,1.9,0.4,0,1.4,2.4,66079,0.0007105268817,2025
makayla timpson,31,7.1,2.6,1,1.8,56.1,0,0,0,0.6,0.9,66.7,0.6,1.3,1.8,0,0.4,0.3,0.3,3.8,69267,0.0007448064516,2025
lindsay allen,31,14.5,2.4,0.8,2.1,40,0.1,0.6,16.7,0.6,0.7,82.6,0.3,0.7,1,2,0.3,0.2,1,3.5,90000,0.0009677419355,2025
haley peters,33,11.5,2.1,0.8,2.5,30.5,0.2,1.2,20.5,0.3,0.4,76.9,0.8,1.5,2.2,0.8,0.3,0.1,0.7,3,78829,0.0008476236559,2025
shatori walker-kimbrough,41,8.6,1.7,0.6,1.5,41.3,0.3,0.8,35.5,0.2,0.3,72.7,0.1,0.8,0.9,0.5,0.2,0.3,0.4,2.3,150000,0.001612903226,2025
kiah stokes,40,12.9,1.1,0.5,1.3,35.3,0.1,0.6,13,0.1,0.2,62.5,0.7,2.9,3.6,0.4,0.4,0.4,0.4,4.6,103000,0.001107526882,2025
a'ja wilson,38,34.4,26.9,10.1,19.6,51.8,0.5,1.6,31.7,6.1,7.2,84.4,2.1,9.8,11.9,2.3,1.8,2.6,1.3,33.6,227303,0.0122205914,2024
arike ogunbowale,38,38.6,22.2,7.3,19.2,38.3,2.9,8.5,34.6,4.6,5,92.1,0.8,3.8,4.6,5.1,2.1,0.3,2.7,19.4,241984,0.01300989247,2024
kahleah copper,37,32.4,21.1,7.4,17,43.5,1.9,5.9,31.4,4.5,5.6,80.7,0.6,3.9,4.5,2.3,0.8,0.1,3,15.2,241984,0.01300989247,2024
breanna stewart,38,32.7,20.4,7,15.2,45.8,1.2,4.1,29.5,5.3,6.3,84.5,1.6,6.9,8.5,3.5,1.7,1.3,1.7,24.5,205000,0.01102150538,2024
napheesa collier,34,34.7,20.4,7.9,16,49.2,0.9,2.9,31,3.7,4.6,80.4,2.2,7.5,9.7,3.4,1.9,1.4,2.1,25.7,215469,0.01158435484,2024
jewell loyd,37,33.7,19.7,6.1,16.8,36,1.6,5.8,27.4,6,6.8,88.1,0.7,3.8,4.5,3.6,1.4,0.2,2.3,15.6,241984,0.01300989247,2024
caitlin clark,40,35.4,19.2,6.1,14.5,41.7,3.1,8.9,34.4,4.1,4.5,90.6,0.4,5.3,5.7,8.4,1.3,0.7,5.6,20.9,76535,0.004114784946,2024
kelsey mitchell,40,32,19.2,7.1,15.1,46.8,2.7,6.8,40.2,2.4,2.8,83.2,0.7,1.8,2.5,1.8,0.7,0.2,1.6,14.2,212000,0.01139784946,2024
sabrina ionescu,38,32.1,18.2,6.3,15.9,39.4,2.8,8.4,33.3,2.8,3.1,89.8,0.7,3.7,4.4,6.2,1,0.3,2.7,17.4,202000,0.01086021505,2024
kelsey plum,38,34,17.8,6.1,14.4,42.3,2.9,7.9,36.8,2.7,3.1,86.6,0.3,2.3,2.6,4.2,0.7,0,2.4,14.1,200000,0.01075268817,2024
brittney griner,30,28.7,17.8,7.3,12.6,57.9,0.3,0.6,50,2.9,3.7,77.7,1.8,4.8,6.6,2.3,0.5,1.5,1.8,20.8,150000,0.008064516129,2024
chennedy carter,33,26,17.5,7.2,14.8,48.7,0.3,0.9,29,2.8,3.8,73,0.7,2.9,3.5,3.1,1.1,0.2,1.7,15.1,76535,0.004114784946,2024
rhyne howard,30,33.9,17.3,5.6,15,37.1,2.7,8.1,32.9,3.5,4.5,78.4,0.8,3.5,4.4,3.1,1.8,0.6,1.7,15.1,80943,0.004351774194,2024
dearica hamby,40,33.7,17.3,6.7,13.1,51.2,0.8,2.2,34.1,3.1,5,63.1,1.5,7.7,9.2,3.5,1.7,0.2,3,20.7,189000,0.01016129032,2024
nneka ogwumike,37,31.8,16.7,6.8,13.3,51.1,0.8,2,40.5,2.3,2.6,87.6,1.9,5.7,7.6,2.3,1.9,0.5,1.3,20.9,204500,0.01099462366,2024
jackie young,37,32.6,15.8,5.4,12.6,43,1.9,5.6,33.7,3,3.5,86.7,0.7,3.6,4.4,5.3,1,0.2,2.1,16.9,169950,0.009137096774,2024
allisha gray,40,33.2,15.6,5.1,12.7,40.3,1.7,5.1,34.2,3.6,4.7,76.9,1.1,3.3,4.4,2.7,1.1,0.7,1.7,14,185000,0.009946236559,2024
skylar diggins,40,31.6,15.1,5.5,12.8,42.7,1,3.4,29.1,3.3,3.8,86.7,0.7,1.9,2.6,6.4,1.7,0.9,2.8,16.2,208219,0.01119456989,2024
kayla mcbride,39,31.7,15,4.5,10.6,42,2.7,6.6,40.7,3.4,3.8,89.3,0.4,2.2,2.6,3.2,1.3,0.1,2,13.5,208000,0.0111827957,2024
dewanna bonner,40,31.8,15,5.3,12.8,41.5,1.5,4.9,29.4,3,3.6,83.2,0.6,5.4,6,2,1.2,0.7,1.4,15.4,209593,0.01126844086,2024
diana taurasi,36,29,14.9,4.8,11.9,40,2.4,7.2,33.3,3,3.5,85.7,0.4,3.4,3.8,3.4,0.6,0.3,1.9,13.5,234936,0.01263096774,2024
ariel atkins,40,29.9,14.9,5.4,12.4,43.7,2,5.5,35.7,2.1,2.5,84.8,0.9,2.5,3.4,3.1,1.5,0.4,2.3,13.6,200000,0.01075268817,2024
