PLAYER,Season,Tier,Performance_Index,SALARY,New_Salary,Salary_Diff,Percent_Diff,Underpaid
rebekah gardner,2022,5,52.66,60471,119826.56,59355.56,98.16,True
bria hartley,2025,5,52.61,78831,212330.43,133499.43,169.35,True
te'a cooper,2021,5,52.6,58170,95080.4,36910.4,63.45,True
myisha hines-allen,2024,6,52.43,180200,178845.83,-1354.17,-0.75,False
victoria vivians,2021,6,52.3,62014,94538.11,32524.11,52.45,True
natisha hiedeman,2023,6,52.21,120000,157877.47,37877.47,31.56,True
ezi magbegor,2025,6,51.88,186000,209384.19,23384.19,12.57,True
mercedes russell,2021,6,51.71,70040,93471.62,23431.62,33.45,True
myisha hines-allen,2025,6,51.39,203000,207406.59,4406.59,2.17,True
tianna hawkins,2023,6,51.37,74305,155337.4,81032.4,109.05,True
sug sutton,2025,6,51.35,93831,207245.15,113414.15,120.87,True
sami whitcomb,2022,6,51.21,150350,116527.12,-33822.88,-22.5,False
shatori walker-kimbrough,2024,6,51.19,97850,174616.02,76766.02,78.45,True
nalyssa smith,2024,6,51.19,80943,174616.02,93673.02,115.73,True
dearica hamby,2023,6,51.14,169000,154641.91,-14358.09,-8.5,False
damiris dantas,2021,6,51.0,126000,92188.22,-33811.78,-26.83,False
aneesah morrow,2025,6,50.88,79223,205348.26,126125.26,159.2,True
azurá stevens,2021,6,50.84,70040,91899.0,21859.0,31.21,True
lindsay allen,2024,6,50.66,90000,172808.12,82808.12,92.01,True
kia nurse,2023,6,50.5,142500,152706.62,10206.62,7.16,True
han xu,2022,6,50.48,60471,114866.02,54395.02,89.95,True
myisha hines-allen,2022,6,50.4,170000,114683.98,-55316.02,-32.54,False
julie allemand,2025,6,50.32,85000,203088.14,118088.14,138.93,True
alysha clark,2024,6,50.15,110000,171068.44,61068.44,55.52,True
carla leite,2025,6,49.98,72455,201715.92,129260.92,178.4,True
natisha hiedeman,2025,6,49.82,135000,201070.17,66070.17,48.94,True
shey peddy,2021,6,49.76,58170,89946.78,31776.78,54.63,True
lexie hull,2025,6,49.72,88261,200666.58,112405.58,127.36,True
alysha clark,2023,6,49.72,110000,150347.98,40347.98,36.68,True
monique billings,2021,6,49.72,70040,89874.47,19834.47,28.32,True
jordan horston,2023,6,49.7,68295,150287.5,81992.5,120.06,True
tiffany hayes,2024,6,49.66,88000,169396.98,81396.98,92.5,True
aari mcdonald,2021,6,49.64,70040,89729.87,19689.87,28.11,True
katie lou samuelson,2024,6,49.59,175000,169158.2,-5841.8,-3.34,False
theresa plaisance,2021,6,49.58,70040,89621.41,19581.41,27.96,True
leilani mitchell,2021,6,49.56,125250,89585.26,-35664.74,-28.47,False
lindsay allen,2023,6,49.54,74305,149803.68,75498.68,101.61,True
olivia nelson-ododa,2025,6,49.43,80823,199496.16,118673.16,146.83,True
temi fágbénlé,2025,6,49.41,90000,199415.44,109415.44,121.57,True
kia nurse,2025,6,49.41,145000,199415.44,54415.44,37.53,True
jj quinerly,2025,6,49.22,66079,198648.61,132569.61,200.62,True
kia nurse,2024,6,49.18,142500,167759.64,25259.64,17.73,True
isabelle harrison,2024,6,49.17,160000,167725.52,7725.52,4.83,True
kalani brown,2023,6,48.98,14538,148110.3,133572.3,918.78,True
kalani brown,2023,6,48.98,35861,148110.3,112249.3,313.01,True
kennedy burke,2025,6,48.97,78831,197639.63,118808.63,150.71,True
ezi magbegor,2021,6,48.91,58710,88410.31,29700.31,50.59,True
teaira mccowan,2022,6,48.9,72141,111270.77,39129.77,54.24,True
candice dupree,2021,6,48.83,142000,88265.7,-53734.3,-37.84,False
li yueru,2025,6,48.77,66079,196832.44,130753.44,197.87,True
tianna hawkins,2021,6,48.76,140000,88139.17,-51860.83,-37.04,False
megan gustafson,2023,6,48.72,74305,147324.09,73019.09,98.27,True
tiffany mitchell,2022,6,48.55,148400,110474.35,-37925.65,-25.56,False
dijonai carrington,2023,6,48.52,69053,146719.31,77666.31,112.47,True
jordin canada,2021,6,48.51,70040,87687.26,17647.26,25.2,True
marine johannès,2025,6,48.31,66079,194975.91,128896.91,195.06,True
robyn parks,2023,7,48.26,62285,145933.09,83648.09,134.3,True
kaila charles,2025,7,48.22,66079,194612.68,128533.68,194.52,True
rachel banham,2022,7,48.16,72141,109586.92,37445.92,51.91,True
jordan horston,2024,7,47.93,69663,163495.72,93832.72,134.7,True
kristy wallace,2022,7,47.92,63389,109040.8,45651.8,72.02,True
bridget carleton,2025,7,47.88,125000,193240.46,68240.46,54.59,True
kayla thornton,2024,7,47.74,110000,162847.6,52847.6,48.04,True
shakira austin,2022,7,47.73,72141,108608.46,36467.46,50.55,True
epiphanny prince,2021,7,47.61,115000,86060.41,-28939.59,-25.16,False
li yueru,2024,7,47.38,64767,161619.59,96852.59,149.54,True
aziaha james,2025,7,47.28,72455,190818.9,118363.9,163.36,True
queen egbo,2022,7,47.25,66306,107516.24,41210.24,62.15,True
emma cannon,2023,7,47.23,80000,142818.48,62818.48,78.52,True
veronica burton,2022,7,47.14,69224,107265.93,38041.93,54.95,True
aaliyah edwards,2024,7,46.99,73439,160289.25,86850.25,118.26,True
katie lou samuelson,2021,7,46.98,60069,84921.62,24852.62,41.37,True
kylee shook,2021,7,46.98,60946,84921.62,23975.62,39.34,True
michaela onyenwere,2025,7,46.89,125000,189244.89,64244.89,51.4,True
elizabeth williams,2025,7,46.72,100000,188558.78,88558.78,88.56,True
jessica breland,2021,7,46.65,145000,84325.11,-60674.89,-41.84,False
monique billings,2023,7,46.62,145000,140973.91,-4026.09,-2.78,False
sevgi uzun,2024,7,46.6,64154,158958.91,94804.91,147.78,True
naz hillmon,2024,7,46.55,71124,158788.35,87664.35,123.26,True
naz hillmon,2022,7,46.28,63389,105309.02,41920.02,66.13,True
kitija laksa,2025,7,46.09,80000,186016.14,106016.14,132.52,True
kaila charles,2021,7,46.08,60946,83294.77,22348.77,36.67,True
kristy wallace,2023,7,45.99,64657,139068.86,74411.86,115.09,True
ruthy hebard,2021,7,45.91,66555,82987.47,16432.47,24.69,True
dijonai carrington,2022,7,45.91,62774,104467.1,41693.1,66.42,True
emily engstler,2024,7,45.84,64154,156366.44,92212.44,143.74,True
chiney ogwumike,2022,7,45.81,116390,104239.55,-12150.45,-10.44,False
julie vanloo,2024,7,45.71,64154,155923.0,91769.0,143.04,True
danielle robinson,2023,7,45.59,155000,137859.3,-17140.7,-11.06,False
maya caldwell,2025,7,45.39,66079,183190.99,117111.99,177.23,True
marine johannès,2023,7,45.35,62285,137133.56,74848.56,120.17,True
lexie hull,2024,7,45.26,77669,154387.99,76718.99,98.78,True
lindsay allen,2021,7,45.24,70040,81776.37,11736.37,16.76,True
rebecca allen,2023,7,45.15,136850,136528.79,-321.21,-0.23,False
kate martin,2025,7,45.11,68595,182060.93,113465.93,165.41,True
li meng,2023,7,45.05,62285,136226.4,73941.4,118.71,True
lexie brown,2022,7,44.8,72141,101941.32,29800.32,41.31,True
natisha hiedeman,2021,7,44.73,58710,80854.49,22144.49,37.72,True
dana evans,2025,7,44.7,89000,180406.2,91406.2,102.7,True
jazmine jones,2021,7,44.67,63751,80746.03,16995.03,26.66,True
alanna smith,2025,7,44.51,150000,179639.37,29639.37,19.76,True
lexie hull,2022,7,44.39,69224,101008.37,31784.37,45.92,True
leonie fiebich,2024,7,44.36,67249,151317.96,84068.96,125.01,True
lexie hull,2023,7,44.22,70609,133716.57,63107.57,89.38,True
bridget carleton,2021,7,44.13,58710,79769.92,21059.92,35.87,True
kathryn westbeld,2025,7,44.04,66079,177742.48,111663.48,168.98,True
nia coffey,2023,7,44.02,135000,133111.79,-1888.21,-1.4,False
tyasha harris,2021,7,43.99,66555,79516.86,12961.86,19.48,True
nalyssa smith,2025,8,43.98,91981,177500.33,85519.33,92.97,True
myisha hines-allen,2023,8,43.97,175100,132960.59,-42139.41,-24.07,False
sami whitcomb,2024,8,43.92,140000,149817.06,9817.06,7.01,True
rae burrell,2024,8,43.86,125000,149612.4,24612.4,19.69,True
nikolina milić,2023,8,43.84,90000,132567.49,42567.49,47.3,True
victoria vivians,2023,8,43.79,135000,132416.29,-2583.71,-1.91,False
stephanie talbot,2021,8,43.7,70040,78992.65,8952.65,12.78,True
crystal dangerfield,2022,8,43.7,16166,99438.3,83272.3,515.11,True
crystal dangerfield,2022,8,43.7,25745,99438.3,73693.3,286.24,True
crystal dangerfield,2022,8,43.7,2694,99438.3,96744.3,3591.1,True
lexi held,2025,8,43.63,66079,176087.75,110008.75,166.48,True
rachel banham,2024,8,43.61,95000,148759.61,53759.61,56.59,True
sydney wiese,2021,8,43.45,80000,78540.75,-1459.25,-1.82,False
damiris dantas,2025,8,43.42,100000,175240.2,75240.2,75.24,True
zia cooke,2023,8,43.3,68295,130934.58,62639.58,91.72,True
jade melbourne,2025,8,43.21,66710,174392.66,107682.66,161.42,True
michaela onyenwere,2022,8,43.11,68552,98095.77,29543.77,43.1,True
naz hillmon,2023,8,43.03,64657,130118.13,65461.13,101.24,True
dana evans,2022,8,42.8,62774,97390.37,34616.37,55.14,True
grace berger,2023,8,42.75,71300,129271.44,57971.44,81.31,True
jasmine walker,2022,8,42.61,70000,96958.03,26958.03,38.51,True
crystal dangerfield,2024,8,42.59,15912,145280.25,129368.25,813.02,True
crystal dangerfield,2024,8,42.59,21218,145280.25,124062.25,584.7,True
crystal dangerfield,2024,8,42.59,36436,145280.25,108844.25,298.73,True
tyasha harris,2022,8,42.54,73211,96798.74,23587.74,32.22,True
shavonte zellous,2021,8,42.54,70040,76895.82,6855.82,9.79,True
jasmine thomas,2023,8,42.24,190000,127729.26,-62270.74,-32.77,False
briann january,2022,8,42.21,140000,96047.84,-43952.16,-31.39,False
maddy siegrist,2023,8,42.13,74305,127396.63,53091.63,71.45,True
veronica burton,2023,8,42.1,70609,127305.91,56696.91,80.3,True
jessica shepard,2025,8,41.96,78831,169347.74,90516.74,114.82,True
erica wheeler,2024,8,41.77,202154,142483.12,-59670.88,-29.52,False
rachel banham,2023,8,41.66,74305,125975.4,51670.4,69.54,True
kate martin,2024,8,41.59,67249,141869.12,74620.12,110.96,True
kayla thornton,2023,8,41.57,109716,125703.25,15987.25,14.57,True
aaliyah nye,2025,8,41.34,69267,166845.46,97578.46,140.87,True
epiphanny prince,2022,8,40.84,72141,92930.44,20789.44,28.82,True
destanni henderson,2022,8,40.59,63389,92361.57,28972.57,45.71,True
nikolina milić,2022,8,40.53,42359,92225.04,49866.04,117.72,True
lucy olsen,2025,8,40.37,69261,162930.61,93669.61,135.24,True
natisha hiedeman,2024,8,40.2,120000,137127.64,17127.64,14.27,True
alysha clark,2025,8,40.15,205908,162042.7,-43865.3,-21.3,False
dorka juhász,2023,8,40.13,65290,121348.84,56058.84,85.86,True
sophie cunningham,2021,8,40.1,58710,72485.25,13775.25,23.46,True
bella alarie,2021,8,40.08,66555,72449.09,5894.09,8.86,True
kiah stokes,2022,8,39.87,115000,90723.22,-24276.78,-21.11,False
kierstan bell,2025,8,39.85,84543,160831.92,76288.92,90.24,True
haley jones,2023,8,39.82,71300,120411.43,49111.43,68.88,True
michaela onyenwere,2024,8,39.67,85690,135319.74,49629.74,57.92,True
brianna turner,2022,8,39.58,72141,90063.34,17922.34,24.84,True
jocelyn willoughby,2023,8,39.49,79690,119413.55,39723.55,49.85,True
jade melbourne,2024,8,39.46,64154,134603.4,70449.4,109.81,True
isabelle harrison,2025,8,39.44,78831,159177.19,80346.19,101.92,True
veronica burton,2024,9,39.14,50180,133511.84,83331.84,166.07,True
dominique malonga,2025,9,39.12,78831,157885.69,79054.69,100.28,True
asia (ad) durr,2023,9,39.04,74305,118052.8,43747.8,58.88,True
tyasha harris,2023,9,39.04,83194,118052.8,34858.8,41.9,True
haley jones,2024,9,39.0,72727,133034.28,60307.28,82.92,True
rebekah gardner,2025,9,38.97,66079,157280.3,91201.3,138.02,True
courtney vandersloot,2024,9,38.93,194670,132795.5,-61874.5,-31.78,False
bridget carleton,2022,9,38.93,72141,88584.28,16443.28,22.79,True
morgan bertsch,2023,9,38.9,62285,117629.45,55344.45,88.86,True
dana evans,2021,9,38.71,61543,69972.66,8429.66,13.7,True
olivia nelson-ododa,2023,9,38.71,64657,117054.91,52397.91,81.04,True
arella guirantes,2021,9,38.59,61543,69755.75,8212.75,13.34,True
lindsay allen,2025,9,38.44,90000,155141.26,65141.26,72.38,True
nia coffey,2024,9,38.2,150000,130305.37,-19694.63,-13.13,False
rae burrell,2023,9,38.08,1219,115149.86,113930.86,9346.26,True
rae burrell,2023,9,38.08,34934,115149.86,80215.86,229.62,True
aaliyah edwards,2025,9,38.0,74909,153365.45,78456.45,104.74,True
sydney colson,2024,9,37.94,76535,129418.47,52883.47,69.1,True
lauren cox,2021,9,37.92,34315,68544.65,34229.65,99.75,True
kalani brown,2024,9,37.76,125000,128804.47,3804.47,3.04,True
crystal bradford,2021,9,37.74,58170,68219.28,10049.28,17.28,True
mercedes russell,2023,9,37.65,160000,113849.59,-46150.41,-28.84,False
julie vanloo,2025,9,37.61,66079,151791.43,85712.43,129.71,True
elizabeth williams,2021,9,37.61,119000,67984.29,-51015.71,-42.87,False
rebecca allen,2025,9,37.43,160000,151064.97,-8935.03,-5.58,False
maya caldwell,2023,9,37.3,68000,112791.22,44791.22,65.87,True
diamond miller,2025,9,37.21,83371,150177.06,66806.06,80.13,True
dorka juhász,2024,9,37.05,66597,126382.56,59785.56,89.77,True
olivia nelson-ododa,2022,9,36.89,63389,83942.31,20553.31,32.42,True
stephanie talbot,2024,9,36.64,115000,124984.0,9984.0,8.68,True
jisu park,2021,9,36.31,58170,65634.4,7464.4,12.83,True
emily engstler,2022,9,36.27,72141,82531.51,10390.51,14.4,True
bridget carleton,2023,9,36.22,91000,109525.42,18525.42,20.36,True
joyner holmes,2023,9,36.13,13569,109253.27,95684.27,705.17,True
joyner holmes,2023,9,36.13,60736,109253.27,48517.27,79.88,True
awak kuier,2023,9,36.1,78586,109162.55,30576.55,38.91,True
moriah jefferson,2021,9,36.09,175100,65236.72,-109863.28,-62.74,False
stefanie dolson,2025,9,36.05,170000,145495.38,-24504.62,-14.41,False
queen egbo,2023,9,35.97,67634,108769.44,41135.44,60.82,True
megan gustafson,2022,9,35.93,72141,81757.85,9616.85,13.33,True
jade melbourne,2023,9,35.93,62285,108648.49,46363.49,74.44,True
megan gustafson,2024,9,35.91,94000,122493.87,28493.87,30.31,True
tiffany mitchell,2025,9,35.63,40789,143800.29,103011.29,252.55,True
tiffany mitchell,2025,9,35.63,42397,143800.29,101403.29,239.18,True
theresa plaisance,2022,9,35.48,72141,80733.88,8592.88,11.91,True
nia coffey,2025,9,35.35,150000,142670.23,-7329.77,-4.89,False
elizabeth williams,2022,9,35.07,90000,79800.94,-10199.06,-11.33,False
sarah ashlee barker,2025,9,34.98,72455,141176.93,68721.93,94.85,True
megan walker,2021,9,34.84,65459,62977.21,-2481.79,-3.79,False
kia vaughn,2021,9,34.82,110000,62941.05,-47058.95,-42.78,False
haley peters,2025,9,34.78,78829,140369.74,61540.74,78.07,True
erica mccall,2021,9,34.77,72000,62850.67,-9149.33,-12.71,False
brianna turner,2023,10,34.7,150000,104929.1,-45070.9,-30.05,False
charli collier,2021,10,34.67,70040,62669.91,-7370.09,-10.52,False
emily engstler,2025,10,34.61,81079,139683.63,58604.63,72.28,True
mercedes russell,2024,10,34.57,160000,117922.95,-42077.05,-26.3,False
jantel lavender,2022,10,34.43,114000,78344.63,-35655.37,-31.28,False
stephanie talbot,2022,10,34.15,72141,77707.5,5566.5,7.72,True
diamond deshields,2024,10,34.05,100000,116149.16,16149.16,16.15,True
kia vaughn,2022,10,34.01,110000,77388.94,-32611.06,-29.65,False
dijonai carrington,2021,10,33.9,61543,61278.05,-264.95,-0.43,False
kiah stokes,2021,10,33.56,45000,60663.46,15663.46,34.81,True
kiah stokes,2021,10,33.56,35200,60663.46,25463.46,72.34,True
kiah stokes,2024,10,33.5,100000,114273.03,14273.03,14.27,True
rachel banham,2021,10,33.46,31702,60482.7,28780.7,90.79,True
rachel banham,2021,10,33.46,52042,60482.7,8440.7,16.22,True
natasha mack,2024,10,32.92,64154,112294.58,48140.58,75.04,True
te-hina paopao,2025,10,32.82,69267,132459.32,63192.32,91.23,True
kennedy burke,2024,10,32.78,76535,111817.02,35282.02,46.1,True
joyner holmes,2022,10,32.73,30535,74476.33,43941.33,143.9,True
joyner holmes,2022,10,32.73,14968,74476.33,59508.33,397.57,True
joyner holmes,2022,10,32.73,12573,74476.33,61903.33,492.35,True
olivia nelson-ododa,2024,10,32.64,71124,111339.46,40215.46,56.54,True
victoria vivians,2024,10,32.52,85000,110930.12,25930.12,30.51,True
victoria vivians,2024,10,32.52,76535,110930.12,34395.12,44.94,True
zia cooke,2024,10,32.45,69663,110691.34,41028.34,58.9,True
nyara sabally,2023,10,32.33,71300,97762.47,26462.47,37.11,True
sug sutton,2024,10,32.23,64154,109940.89,45786.89,71.37,True
stephanie talbot,2025,10,32.12,125000,129634.16,4634.16,3.71,True
stephanie talbot,2025,10,32.12,35110,129634.16,94524.16,269.22,True
cecilia zandalasini,2024,10,32.11,64154,109531.56,45377.56,70.73,True
sydney colson,2023,10,31.42,74305,95010.73,20705.73,27.87,True
natasha mack,2025,10,31.24,116079,126082.54,10003.54,8.62,True
amanda zahui b,2023,10,31.06,74305,93922.13,19617.13,26.4,True
maria kliundikova,2025,10,30.37,54418,122571.28,68153.28,125.24,True
dulcy fankam mendjiadeu,2023,10,30.23,65290,91412.3,26122.3,40.01,True
kierstan bell,2023,10,30.22,67634,91382.06,23748.06,35.11,True
rui machida,2022,10,30.22,60471,68764.88,8293.88,13.72,True
awak kuier,2022,10,30.09,71441,68469.07,-2971.93,-4.16,False
shatori walker-kimbrough,2025,10,29.83,150000,120391.88,-29608.12,-19.74,False
reshanda gray,2022,10,29.06,56427,66125.33,9698.33,17.19,True
kiah stokes,2023,10,28.87,81000,87299.8,6299.8,7.78,True
makayla timpson,2025,10,28.62,69267,115508.4,46241.4,66.76,True
kiah stokes,2025,10,27.89,103000,112562.17,9562.17,9.28,True
kennedy burke,2021,10,27.06,58710,48913.98,-9796.02,-16.69,False
didi richards,2021,10,26.64,61543,48154.79,-13388.21,-21.75,False
mikiah herbert harrigan,2024,10,26.01,64154,88723.63,24569.63,38.3,True
kadi sissoko,2023,10,25.45,62285,76958.09,14673.09,23.56,True
odyssey sims,2023,10,25.11,48460,75929.96,27469.96,56.69,True
odyssey sims,2023,10,25.11,4361,75929.96,71568.96,1641.11,True
nia clouden,2022,10,24.39,69446,55498.86,-13947.14,-20.08,False
lorela cubaj,2024,10,23.19,64154,79104.23,14950.23,23.3,True
shekinna stricklen,2021,10,17.98,175100,32500.87,-142599.13,-81.44,False
beatrice mompremier,2021,10,17.26,58710,31199.39,-27510.61,-46.86,False
cayla george,2023,10,0.0,74305,0.0,-74305.0,-100.0,False
