,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3:00 PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,#ERROR!,SALARY,Player_Comp_Share
220,Earl Barron,MIA,26,46,8,38,19.3,7.1,2.9,7.1,40.4,0,0.3,7.7,1.3,1.9,70.1,1.5,2.8,4.3,0.6,1,0.4,0.2,2.5,13.9,0,0,-4.6,973328,0.0001946656
221,Kendrick Perkins,BOS,23,78,62,16,24.5,6.9,2.7,4.5,61.5,0,0,0,1.5,2.3,62.3,1.9,4.2,6.1,1.1,1.6,0.4,1.5,3.1,19.8,5,0,6.4,4480912,0.0008961824
222,Carlos Arroyo,ORL,28,62,40,22,20.5,6.9,2.5,5.6,45.1,0.5,1.4,34.5,1.4,1.6,85.3,0.2,1.7,1.8,3.5,1.2,0.4,0,1.4,14.5,0,0,2.2,4000000,0.0008
223,Travis Diener,IND,26,66,28,38,20.5,6.9,2.4,6.5,37,1.1,3.5,31.8,1,1.1,90.1,0.4,1.3,1.7,3.8,0.8,0.5,0.1,1.6,15.6,1,0,-0.8,1500000,0.0003
224,Channing Frye,POR,25,78,40,38,17.2,6.8,2.8,5.8,48.8,0,0.1,30,1.1,1.4,78,1.4,3.2,4.5,0.7,0.7,0.4,0.3,2.7,14.8,3,0,0.6,2487240,0.000497448
225,Tyrus Thomas,CHI,21,74,27,47,18,6.8,2.5,5.9,42.3,0,0.1,16.7,1.7,2.4,74.1,1.4,3.2,4.6,1.2,1,0.6,1,2.3,18,6,0,-0.4,3505320,0.000701064
226,Jarvis Hayes,DET,26,82,59,23,15.7,6.7,2.6,6.1,43.1,0.9,2.4,37.6,0.5,0.7,75,0.4,1.7,2.2,0.8,0.6,0.6,0.1,1.7,11.8,0,0,1.1,1200000,0.00024
227,Thabo Sefolosha,CHI,24,69,27,42,20.8,6.7,2.6,6.1,42.8,0.4,1.3,33,1.1,1.5,72.1,0.7,3,3.7,1.9,1.3,0.9,0.4,1.9,16.6,3,0,-1.5,1805160,0.000361032
228,Shawne Williams,IND,22,65,25,40,14.9,6.7,2.4,5.7,42.7,0.7,2.1,31.4,1.2,1.6,71.7,0.8,1.9,2.7,0.9,0.9,0.4,0.4,2,12.8,1,0,-0.7,1470360,0.000294072
229,Anderson Varejao,CLE,25,48,28,20,27.5,6.7,2.8,6.1,46.1,0,0,0,1,1.7,59.8,2.8,5.5,8.3,1.1,1.2,0.8,0.5,2.8,21,6,0,1.6,5356000,0.0010712
230,Matt Barnes,GSW,28,73,42,31,19.4,6.7,2.6,6.1,42.3,0.7,2.5,29.3,0.8,1.1,74.7,1.3,3.2,4.4,1.9,1.2,0.7,0.5,2.2,17.1,2,0,0,3000000,0.0006
231,Marcus Banks,MIA,26,36,21,15,15.8,6.6,2.4,5.3,45,1.1,2.8,39.2,0.8,1,77.1,0.1,1.1,1.3,1.7,1,0.4,0.4,1.8,11.9,0,0,-2.5,3966207,0.0007932414
232,Nenad Krstic,NJN,24,45,17,28,18,6.6,2.7,6.7,41,0,0,0,1.2,1.5,75.4,0.8,3.7,4.4,0.6,0.9,0.2,0.4,2.5,13.7,3,0,-1.8,1889760,0.000377952
233,Ronny Turiaf,LAL,25,78,53,25,18.7,6.6,2.4,5.1,47.4,0,0,0,1.8,2.4,75.3,1.2,2.7,3.9,1.6,0.9,0.4,1.4,2.6,18.1,0,0,1.7,770610,0.000154122
234,Joakim Noah,CHI,23,74,31,43,20.7,6.6,2.4,5,48.2,0,0,0,1.8,2.6,69.1,2.4,3.3,5.6,1.1,1.2,0.9,0.9,2.3,19.2,8,0,-0.4,2135400,0.00042708
235,Tony Allen,BOS,26,75,61,14,18.3,6.6,2.3,5.2,43.4,0.2,0.8,31.6,1.8,2.4,76.2,0.5,1.8,2.2,1.5,1.5,0.8,0.3,2.2,13.4,0,0,2.9,1868141,0.0003736282
236,Damon Jones,CLE,31,67,35,32,19.9,6.5,2.3,5.4,41.6,1.7,4.1,41.7,0.3,0.4,71.4,0.1,1,1.1,1.9,0.5,0.3,0,1,11,0,0,0.9,4172432,0.0008344864
237,Luke Ridnour,SEA,27,61,14,47,20,6.4,2.4,6,39.9,0.3,1.2,29.6,1.3,1.5,85.7,0.2,1.3,1.5,4,1.3,0.6,0.2,2,15.4,1,0,-2.7,6500000,0.0013
238,Jeff Foster,IND,31,77,34,43,24.5,6.4,2.7,4.8,55,0,0,0,1.1,1.9,59.3,3.4,5.2,8.7,1.7,0.8,0.7,0.4,2.9,22,10,0,-0.5,5500000,0.0011
239,Kurt Thomas,SAS,35,70,32,38,22.6,6.3,2.8,5.7,49.2,0,0,0,0.8,1.1,66.3,1.9,5.4,7.2,1,0.7,0.8,0.8,2.7,20.6,4,0,-1,8091188,0.0016182376
240,Antoine Wright,DAL,24,56,26,30,22,6.3,2.4,5.9,41.3,0.6,2,29.1,0.8,1.2,68.7,0.7,1.9,2.6,1.4,0.9,0.5,0.4,2.3,13.3,0,0,-3.2,1680600,0.00033612
241,Darius Songaila,WAS,30,80,42,38,19.4,6.2,2.7,5.8,45.8,0,0,0,0.8,0.9,91.8,1,2.4,3.4,1.7,1.1,0.7,0.2,2.3,14.3,0,0,0.3,3942000,0.0007884
242,Stromile Swift,NJN,28,56,20,36,15.1,6.1,2.4,4.7,50.9,0,0,0,1.3,1.9,67,1.1,2.4,3.6,0.5,0.9,0.3,1,2,13.9,1,0,-1.4,5800000,0.00116
243,Erick Dampier,DAL,32,72,44,28,24.4,6.1,2.5,3.8,64.3,0,0,0,1.2,2,57.5,2.9,4.6,7.5,0.9,1.1,0.3,1.5,3.1,20.7,6,0,2.3,10590500,0.0021181
244,Johan Petro,SEA,22,72,18,54,18.2,6,2.6,6.1,41.9,0,0,0,0.9,1.2,73.6,1.4,3.8,5.1,0.4,1,0.5,0.6,2.4,15,3,0,-4,1077120,0.000215424
245,Bruce Bowen,SAS,37,81,56,25,30.2,6,2.1,5.3,40.7,1.1,2.7,41.9,0.6,0.9,65.2,0.4,2.5,2.9,1.1,0.6,0.7,0.3,2.2,13.4,0,0,2.5,4125000,0.000825
246,Alonzo Mourning,MIA,38,25,7,18,15.6,6,2.1,3.8,54.7,0,0,0,1.8,3,59.2,1.4,2.4,3.7,0.3,1,0.2,1.7,2.2,15.4,1,0,-1,2762500,0.0005525
247,Eduardo Najera,DEN,31,78,48,30,21.3,5.9,2.2,4.7,47.3,0.7,1.9,36.1,0.8,1.1,70.8,1.4,2.9,4.3,1.2,0.8,0.9,0.5,2.6,16.4,0,0,4,4952380,0.000990476
248,Marcus Williams,NJN,22,53,21,32,16.1,5.9,2.1,5.5,37.9,1,2.7,38,0.7,0.9,78.7,0.3,1.6,1.9,2.6,1.4,0.5,0.1,1,12.3,0,0,-3.5,1180200,0.00023604
248,Marcus Williams,NJN,22,53,21,32,16.1,5.9,2.1,5.5,37.9,1,2.7,38,0.7,0.9,78.7,0.3,1.6,1.9,2.6,1.4,0.5,0.1,1,12.3,0,0,-3.5,50254,1.01E-05
249,Smush Parker,LAC,27,28,3,25,21.2,5.9,2.3,6.6,34.8,0.6,2.8,23.1,0.7,1,67.9,0.1,1.7,1.8,3,1.6,0.9,0.2,2.1,14.2,0,0,-3.7,181320,3.63E-05
250,Rodney Carney,PHI,24,70,36,34,14.8,5.8,2.3,5.6,40.3,0.5,1.7,31.7,0.8,1.2,67.9,0.7,1.4,2.1,0.5,0.5,0.6,0.3,1.4,11.3,0,0,0.3,1547760,0.000309552
251,Blake Ahearn,MIA,24,12,1,11,14.8,5.8,1.3,4.8,26.3,0.8,2.8,29.4,2.5,2.6,96.8,0.1,1.5,1.6,1.6,1.3,0.5,0,1.7,10.3,0,0,-6.3,67844,1.36E-05
251,Chris Duhon,CHI,25,66,25,41,22.6,5.8,2,5.2,38.7,0.8,2.3,34.8,1,1.2,81.3,0.3,1.5,1.8,4,1.1,0.7,0,1.4,15.1,1,0,-1,3248000,0.0006496
253,Corey Brewer,MIN,22,79,21,58,22.8,5.8,2.3,6.2,37.4,0.1,0.5,19.4,1.1,1.4,80,1,2.7,3.7,1.4,1.1,1,0.3,2.4,15.1,0,0,-4.1,2535720,0.000507144
254,Gordan Giricek,PHX,31,56,32,24,14.8,5.8,2.4,5.4,44,0.6,1.8,36.4,0.4,0.5,88.5,0.3,1.4,1.7,1.1,0.9,0.4,0.1,1.5,10.1,0,0,0.9,199452,3.99E-05
255,Tyronn Lue,DAL,31,50,21,29,14.7,5.8,2.3,5.1,44.7,0.8,1.7,45.3,0.5,0.6,78.1,0.2,0.9,1.1,1.5,0.5,0.2,0,1.3,9.5,0,0,0,199452,3.99E-05
256,Ime Udoka,SAS,30,73,50,23,18,5.8,2.2,5.1,42.4,0.8,2.3,37,0.6,0.8,75.9,0.5,2.6,3.1,0.9,0.8,0.8,0.2,1.7,13,1,0,2.2,1000000,0.0002
257,Jared Dudley,CHA,22,73,29,44,19,5.8,2.2,4.8,46.8,0.1,0.6,22,1.2,1.6,73.7,1.7,2.3,3.9,1.1,0.7,0.8,0.1,1.8,14.1,4,0,-0.6,1137000,0.0002274
258,Salim Stoudamire,ATL,25,35,12,23,11.5,5.7,1.9,5.1,36.1,0.8,2.4,34.1,1.2,1.4,82,0.1,0.6,0.7,0.8,0.6,0.2,0.1,1,8.2,0,0,-0.8,783000,0.0001566
259,Kris Humphries,TOR,23,70,38,32,13.2,5.7,2.3,4.8,48.3,0,0,0,1.1,1.8,60.5,1.3,2.4,3.7,0.4,0.7,0.4,0.4,1.5,12.3,2,0,-0.6,2522913,0.0005045826
260,Luke Jackson,MIA,26,14,1,13,16.3,5.6,1.9,5.7,32.5,0.8,2.1,36.7,1.1,1.6,69.6,0.5,1.9,2.4,1.2,0.6,0.6,0,1.6,11.4,0,0,-1.3,,
261,Anthony Johnson,SAC,33,69,32,37,22.2,5.6,2.2,5.1,43.7,0.6,1.3,45.2,0.5,0.6,81.4,0.3,1.7,2,3.8,1.2,0.8,0.1,1.7,15.1,4,0,-1.5,2860000,0.000572
262,Sean Williams,NJN,21,73,28,45,17.5,5.6,2.2,4.2,53.8,0,0,0,1.1,1.8,60.9,1.6,2.8,4.4,0.4,1,0.4,1.5,2.6,16,2,0,-2.5,1416600,0.00028332
263,Ike Diogu,IND,24,30,12,18,10.2,5.6,2.1,4.5,47.8,0,0,0,1.3,1.6,85.1,1.3,1.6,2.8,0.3,0.7,0.2,0.1,1.4,9.8,0,0,-1.7,2286360,0.000457272
264,Royal Ivey,MIL,26,75,22,53,19.2,5.6,2,5,39.4,0.5,1.4,32.7,1.1,1.6,72.6,0.5,1.1,1.6,2.1,1,0.6,0.1,2.2,11.7,0,0,-3.5,770610,0.000154122
265,Javaris Crittenton,MEM,20,50,25,25,13.6,5.6,2,4.7,42.1,0.2,0.7,27,1.4,2.1,69.2,0.5,1.7,2.2,1,1.1,0.4,0,0.9,9.9,0,0,-0.8,1285200,0.00025704
266,Josh Powell,LAC,25,64,16,48,19.2,5.5,2.3,4.9,46,0,0,0,1,1.4,72.4,1.8,3.4,5.2,0.7,1,0.2,0.4,2,13.5,6,0,-5,800000,0.00016
267,Steve Francis,HOU,31,10,5,5,19.9,5.5,1.9,5.7,33.3,0.4,1.7,23.5,1.3,2.3,56.5,0.8,1.5,2.3,3,1.4,0.9,0.5,2.5,15.6,0,0,-0.5,2439333,0.0004878666
268,Trevor Ariza,LAL,23,35,27,8,15.6,5.5,2,3.9,50.7,0.1,0.5,27.8,1.4,2.1,65.3,0.9,2.2,3.1,1.3,0.7,0.9,0.3,1.3,14,1,0,0.5,3100000,0.00062
269,Shannon Brown,CHI,22,21,5,16,11.4,5.4,2.1,6,34.9,0.4,1.4,30,0.8,1.4,58.6,0.3,0.7,1,0.8,1.1,0.5,0.1,1.4,8.6,0,0,-3.8,1044120,0.000208824
270,Nene,DEN,25,16,9,7,16.6,5.3,1.8,4.4,40.8,0,0.1,0,1.7,3.1,55.1,1.9,3.6,5.4,0.9,1.3,0.6,0.9,2.9,16.2,0,0,0.3,,
271,Damon Stoudamire,SAS,34,60,31,29,17.3,5.3,2,5.6,35.6,0.8,2.5,33.6,0.5,0.6,79.4,0.3,1.6,2,2.8,1.3,0.5,0,1.3,12,0,0,-1.5,335442,6.71E-05
272,Dan Dickau,LAC,29,67,15,52,15.5,5.3,1.9,4.4,41.9,0.5,1.6,33.3,1,1.2,82.9,0.2,1.3,1.4,2.6,0.8,0.5,0,1.6,11.6,0,0,-1,770610,0.000154122
273,Thomas Gardner,CHI,23,4,1,3,11.2,5.3,2.3,5.8,39.1,0.8,3,25,0,0.5,0,0.8,0.3,1,0.3,1,0,0,1,5.8,0,0,-2.3,427163,8.54E-05
274,Reggie Evans,PHI,28,81,40,41,23.2,5.2,1.9,4.3,43.9,0,0,100,1.5,3.2,46.7,2.8,4.8,7.5,0.8,1.3,1.1,0.1,2.6,17.7,4,0,-0.9,4320000,0.000864
275,Zaza Pachulia,ATL,24,62,28,34,15.2,5.2,1.7,4,43.7,0,0,0,1.7,2.5,70.6,1.4,2.6,4,0.6,1.1,0.4,0.2,2.3,11.5,2,0,-0.8,4000000,0.0008
276,Stephane Lasme,MIA,25,16,3,13,19,5.2,2,4.4,45.1,0,0,0,1.2,2,59.4,1.6,1.7,3.3,0.2,0.9,0.8,1.4,2.2,15.1,0,0,-2.3,67844,1.36E-05
277,Aaron Brooks,HOU,23,51,36,15,11.9,5.2,1.8,4.4,41.3,0.7,2.1,33,0.8,1,85.7,0.3,0.8,1.1,1.7,0.9,0.3,0.1,1.4,9.2,0,0,-0.1,972720,0.000194544
278,Earl Boykins,CHA,32,36,14,22,16,5.1,1.7,4.8,35.5,0.4,1.2,31.8,1.4,1.6,83.1,0.3,0.7,0.9,2.7,1.1,0.4,0,0.6,10.2,0,0,-2.4,349041,6.98E-05
279,Gerald Green,HOU,22,30,5,25,12,5.1,1.7,5,34.4,0.5,1.3,38.5,1.1,1.4,82.9,0.4,1.7,2.1,1,1.1,0.3,0.1,1.5,9.2,0,0,-1.4,1440960,0.000288192
279,Ruben Patterson,LAC,32,20,8,12,16.3,5.1,2,4.3,45.3,0,0.1,0,1.2,2.2,55.8,1.2,2,3.2,0.9,1.4,1.1,0.4,1.9,13.1,1,0,-1.7,770610,0.000154122
281,Mike James,NOH,33,54,28,26,13.3,5,1.9,5.4,34.8,0.6,1.8,32,0.7,0.9,81.3,0.3,1,1.3,1.1,0.7,0.4,0,1,8.8,0,0,-0.8,5826893,0.0011653786
282,Derek Anderson,CHA,33,28,3,25,14.1,5,1.7,4.5,37.6,0.7,1.9,36.5,1,1.4,73.7,0.3,1.5,1.9,1.6,0.9,0.4,0,1.8,10.1,0,0,-3.8,770610,0.000154122
283,Juan Dixon,DET,29,53,32,21,12.6,5,2,4.9,41.1,0.6,1.4,41.7,0.4,0.5,80.8,0.3,1.1,1.4,1.8,1,0.4,0,1.2,9.7,0,0,1.6,2550000,0.00051
284,Cj Miles,UTA,21,60,38,22,11.5,5,1.9,3.9,47.9,0.5,1.3,39,0.7,0.9,78.8,0.3,1,1.3,0.9,0.5,0.5,0.1,1.6,9.4,0,0,2,945610,0.000189122
285,Rasual Butler,NOH,29,51,37,14,17.2,4.9,1.8,5.1,35,0.9,2.6,33.1,0.5,0.6,83.9,0.3,1.6,2,0.7,0.2,0.3,0.4,1.3,10.3,0,0,0.9,3315000,0.000663
286,Kwame Brown,MEM,26,38,18,20,18.8,4.8,1.9,3.7,50.7,0,0,0,1.1,2.6,40.8,1.3,3.6,4.9,1.2,1.3,0.6,0.6,2.2,14.8,2,0,-1.8,9379279,0.0018758558
287,Fabricio Oberto,SAS,33,82,56,26,20,4.8,2.2,3.6,60.8,0,0,0,0.5,0.7,60.7,1.9,3.4,5.2,1.2,0.6,0.5,0.2,2.5,14.3,4,0,0.7,3500000,0.0007
288,Ben Wallace,CLE,33,72,31,41,30.6,4.8,1.9,4.9,39.2,0,0.1,0,1,2.3,42.6,3.3,5.1,8.4,1.5,0.9,1.2,1.6,1.7,24.7,4,0,-1.8,15500000,0.0031
289,Joel Przybilla,POR,28,77,38,39,23.6,4.8,1.9,3.2,57.6,0,0,0,1.1,1.6,68,2.5,5.9,8.4,0.4,1.2,0.2,1.2,3,18.4,4,0,-1.3,5762575,0.001152515
290,Matt Bonner,SAS,28,68,45,23,12.5,4.8,1.8,4.3,41.6,0.7,2,33.6,0.6,0.6,86.4,0.8,2,2.8,0.5,0.6,0.2,0.3,1.6,9.7,2,0,1.2,2700000,0.00054
291,Quincy Douby,SAC,24,74,32,42,11.8,4.8,1.8,4.5,39.4,0.6,1.6,34.4,0.6,0.7,92.3,0.2,0.9,1.1,0.7,0.8,0.4,0.2,1.1,8.1,0,0,-1.9,1333920,0.000266784
292,Chucky Atkins,DEN,33,24,15,9,14.7,4.7,1.8,5.1,34.4,1,3.3,31.6,0.2,0.4,44.4,0.1,1.2,1.3,2,0.4,0.4,0,1.1,10,0,0,-0.5,3000000,0.0006
293,Spencer Hawes,SAC,20,71,33,38,13.1,4.7,2.1,4.5,45.9,0.1,0.3,19,0.5,0.8,65.5,1,2.3,3.2,0.6,0.8,0.2,0.6,1.8,11,2,0,-1.4,2028600,0.00040572
294,Richie Frahm,LAC,30,10,2,8,16.3,4.7,2,5.4,37,0.7,2.5,28,0,0.2,0,0.4,1,1.4,0.8,0.6,0.2,0,0.7,7.6,0,0,0.3,566625,0.000113325
295,Brian Cook,ORL,27,51,33,18,12.3,4.7,1.7,4.6,37.6,0.8,2.3,37.4,0.4,0.4,90.5,0.5,1.6,2.1,0.5,0.8,0.3,0.2,1.8,8.7,0,0,0.2,3500000,0.0007
296,Malik Allen,DAL,30,73,34,39,15,4.6,2.2,4.5,48,0,0,50,0.3,0.3,92,0.9,1.8,2.7,0.6,0.6,0.3,0.4,2,10.2,0,0,-0.5,770610,0.000154122
297,Brevin Knight,LAC,32,74,22,52,22.6,4.6,1.9,4.6,40.4,0,0.1,0,0.8,1,87.3,0.2,1.7,1.9,4.4,1,1.4,0.1,2.2,17.1,1,0,-4.5,1600000,0.00032
298,Glen Davis,BOS,22,69,56,13,13.6,4.5,1.6,3.2,48.4,0,0,0,1.4,2.2,66,1.4,1.6,3,0.4,0.9,0.4,0.3,2.3,10,0,0,1.5,427163,8.54E-05
299,Jeff Mcinnis,CHA,33,54,19,35,26.1,4.5,2,4.6,43.4,0.1,0.4,15.8,0.4,0.6,76.7,0.3,1.5,1.8,4.1,1.4,0.4,0.1,2.2,12.8,0,0,-4.1,770610,0.000154122
300,Jason Smith,PHI,22,76,38,38,14.6,4.5,1.9,4.1,45.5,0.1,0.2,28.6,0.7,1.1,65.9,1,2,3,0.3,0.6,0.3,0.7,1.9,10.7,0,0,0.5,1233840,0.000246768
301,J.J. Barea,DAL,24,44,27,17,10.5,4.3,1.6,3.9,41.8,0.5,1.2,38.9,0.6,0.8,80,0.1,1,1.1,1.3,0.8,0.3,0,1.1,7.8,0,0,1.2,687456,0.0001374912
302,Mickael Gelabale,SEA,25,39,8,31,11.9,4.3,1.8,4,43.9,0.4,0.9,43.2,0.4,0.5,77.8,0.4,1.1,1.5,0.8,0.7,0.3,0.2,0.8,8.1,0,0,-0.9,802000,0.0001604
303,Aaron Gray,CHI,23,61,23,38,10,4.3,1.7,3.3,50.5,0,0,0,0.9,1.6,56.6,1.1,1.6,2.8,0.7,0.9,0.3,0.3,1.9,9.5,2,0,-0.3,427163,8.54E-05
304,Theo Ratliff,DET,35,26,13,13,16.8,4.3,1.6,3.3,48.2,0,0,0,1.1,1.7,67.4,1.2,2.2,3.4,0.5,0.8,0.3,1.4,2.3,13.5,0,0,0.1,199452,3.99E-05
305,Acie Law,ATL,23,56,25,31,15.5,4.2,1.7,4.2,40.1,0.1,0.6,20.6,0.7,0.9,79.2,0.2,0.8,1,2,1,0.5,0,1.3,9,0,0,-2.1,1927080,0.000385416
306,David Harrison,IND,25,55,26,29,12.8,4.2,1.6,3.1,52.9,0,0,0,0.9,1.7,51,0.8,1.4,2.1,0.3,1.1,0.4,1.1,3,10.4,0,0,-0.1,1734316,0.0003468632
307,Alexander Johnson,MIA,25,43,4,39,12.8,4.2,1.4,2.9,48.8,0,0,0,1.3,1.9,68.7,0.7,1.4,2.2,0.3,1,0.3,0.2,1.9,7.9,1,0,-2.8,,
308,Jacque Vaughn,SAS,33,74,49,25,15.4,4.1,1.6,3.8,42.8,0,0.1,30,0.8,1.1,76.3,0.2,0.8,1,2.1,0.7,0.3,0,1.3,8.8,0,0,0.4,1219590,0.000243918
309,Jj Redick,ORL,24,34,22,12,8.1,4.1,1.4,3.2,44.4,0.5,1.3,39.5,0.8,1,79.4,0,0.6,0.7,0.5,0.4,0.1,0,0.9,5.5,0,0,-0.4,2000160,0.000400032
310,Nick Fazekas,LAC,23,26,5,21,10.3,4.1,1.8,3.2,56.1,0,0.1,0,0.6,0.8,68.2,1.3,2.1,3.4,0.4,0.5,0.3,0.4,1,10.6,0,0,0.5,125636,2.51E-05
311,Quinton Ross,LAC,27,76,22,54,19.8,4.1,1.7,4.4,39.1,0.1,0.3,42.9,0.5,0.8,66.7,0.7,1.6,2.3,1.2,0.4,0.6,0.4,1.7,11.2,0,0,-4.3,826046,0.0001652092
312,Greg Buckner,MIN,31,31,5,26,16.8,4,1.5,3.8,38.5,0.5,1.6,30,0.6,0.7,86.4,0.3,1.8,2.1,1.3,0.9,0.7,0.1,2,9.7,0,0,-4.5,3750746,0.0007501492
313,Shelden Williams,SAC,24,64,29,35,12.1,4,1.4,3.3,43.4,0,0,0,1.1,1.6,67.6,1.1,2.1,3.2,0.3,0.5,0.3,0.3,1.7,9.7,2,0,-0.5,3174240,0.000634848
314,Brandan Wright,GSW,20,38,22,16,9.9,4,1.6,2.9,55.4,0,0,0,0.7,1.1,67.5,1,1.6,2.6,0.2,0.3,0.2,0.6,0.9,9.3,0,0,-0.7,2323080,0.000464616
315,Andre Owens,IND,27,31,12,19,12.6,4,1.3,3.5,37.4,0.6,1.3,45,0.8,1.1,73.5,0.4,1.1,1.5,1.5,0.8,0.4,0.1,1.2,8.8,0,0,-0.5,687456,0.0001374912
316,Stephen Graham,IND,26,22,6,16,5.8,4,1.5,2.6,58.6,0.3,0.6,50,0.5,0.7,75,0.2,0.8,1,0.4,0.5,0.2,0,0.6,6,0,0,0.5,770610,0.000154122
317,Austin Croshere,GSW,33,44,26,18,10.4,3.9,1.4,3.1,44.5,0.5,1.4,36.1,0.7,0.7,90.6,0.8,1.6,2.4,0.7,0.5,0.2,0.1,1.4,8.2,0,0,0.1,770610,0.000154122
318,Julian Wright,NOH,21,57,39,18,11.2,3.9,1.6,3,53.3,0.2,0.4,41.7,0.6,0.9,63.5,0.6,1.5,2.1,0.7,0.6,0.5,0.2,0.8,9,0,0,0.3,1739160,0.000347832
319,Chris Webber,GSW,35,9,6,3,14,3.9,1.7,3.4,48.4,0,0,0,0.6,1.3,41.7,0.2,3.3,3.6,2,1.2,0.4,0.7,1.9,13.3,0,0,-2.3,358107,7.16E-05
320,Melvin Ely,NOH,30,52,35,17,11.9,3.9,1.6,3.5,47.2,0,0,0,0.6,1.1,55.2,0.5,2.3,2.8,0.4,0.8,0.1,0.3,1.5,8.5,1,0,1.6,895341,0.0001790682
321,Steve Novak,HOU,25,35,27,8,7.5,3.9,1.4,2.9,48,1,2,47.9,0.1,0.1,75,0.1,0.9,1,0.2,0.1,0.1,0.1,0.5,5.6,0,0,-0.7,687456,0.0001374912
322,Ira Newble,LAL,33,49,27,22,14.2,3.8,1.6,3.6,43.7,0.3,1,32.7,0.4,0.5,76.9,1,1.6,2.6,0.4,0.7,0.6,0.2,1.4,9,0,0,-4,122391,2.45E-05
323,Bobby Jones,DEN,24,47,25,22,11.3,3.8,1.3,3,42.9,0.4,1.1,34,0.9,1.1,78.4,0.6,1.3,2,0.6,0.6,0.3,0.1,1.8,7.6,1,0,-1.6,24263,4.85E-06
324,Donyell Marshall,SEA,35,26,6,20,13.1,3.8,1.2,3.8,32.7,0.6,2,28.3,0.7,0.8,86.4,0.9,2,2.9,0.4,0.6,0.2,0.6,1.2,9.8,0,0,-4,5566965,0.001113393
325,Anfernee Hardaway,MIA,36,16,4,12,20.3,3.8,1.4,3.8,36.7,0.5,1.2,42.1,0.5,0.6,88.9,0.2,2,2.2,2.2,0.8,1.2,0.1,1.5,12.6,0,0,-2,770610,0.000154122
326,Eddie Jones,DAL,36,47,31,16,19.6,3.7,1.4,3.8,36.7,0.7,2.5,29.3,0.2,0.3,71.4,0.4,2.4,2.8,1.5,0.6,0.6,0.2,1.5,10.9,0,0,2.4,1830000,0.000366
327,Ronnie Price,UTA,25,61,43,18,9.6,3.7,1.4,3.3,43.1,0.4,1.2,34.7,0.4,0.6,68.4,0.1,0.6,0.8,1.3,0.5,0.5,0,1.4,7.8,0,0,2.6,1100000,0.00022
328,C.J. Watson,GSW,24,32,20,12,11.5,3.7,1.3,3.2,42.6,0.3,0.8,34.6,0.7,0.9,79.3,0.4,0.6,1,1.1,0.6,0.5,0,0.6,7.4,0,0,0.3,251272,5.03E-05
329,Jared Jeffries,NYK,26,73,20,53,18.1,3.7,1.5,3.7,40,0.1,0.3,16,0.7,1.3,52.7,1.6,1.7,3.3,0.9,0.9,0.5,0.3,1.8,10.6,1,0,-1,5632200,0.00112644
330,Arron Afflalo,DET,22,75,55,20,12.9,3.7,1.3,3.2,41.1,0.1,0.6,20.8,0.9,1.2,78.2,0.5,1.3,1.8,0.7,0.5,0.4,0.1,1.1,8,0,0,1.6,944520,0.000188904
331,Alando Tucker,PHX,24,6,6,0,8,3.7,1.3,3.7,36.4,0.2,0.7,25,0.8,1,83.3,0.7,0.7,1.3,0,0,0,0.2,0.3,5.8,0,0,-1,931920,0.000186384
