PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3:00 PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,#ERROR!,SALARY,Player_Comp_Share
Russell Westbrook,OKC,26,67,40,27,34.4,28.1,9.4,22,42.6,1.3,4.3,29.9,8.1,9.8,83.5,1.9,5.4,7.3,8.6,4.4,2.1,0.2,2.7,52.3,31,11,3.7,15719062,0.01050739439
James Harden,HOU,25,81,56,25,36.8,27.4,8,18.1,44,2.6,6.9,37.5,8.8,10.2,86.8,0.9,4.7,5.7,7,4,1.9,0.7,2.6,48.6,21,4,4.1,14728844,0.009845483957
Kevin Durant,OKC,26,27,18,9,33.8,25.4,8.8,17.3,51,2.4,5.9,40.3,5.4,6.3,85.4,0.6,6,6.6,4.1,2.7,0.9,0.9,1.5,42.1,5,0,6.2,18995624,0.01269760963
LeBron James,CLE,30,69,50,19,36.1,25.3,9,18.5,48.8,1.7,4.9,35.4,5.4,7.7,71,0.7,5.3,6,7.4,3.9,1.6,0.7,2,46.5,22,2,7.8,20644400,0.01379973262
Anthony Davis,NOP,22,68,39,29,36.1,24.4,9.4,17.6,53.5,0,0.2,8.3,5.5,6.8,80.5,2.5,7.7,10.2,2.2,1.4,1.5,2.9,2.1,51.8,42,0,3.9,5607240,0.00374815508
Carmelo Anthony,NYK,31,40,10,30,35.7,24.2,9,20.2,44.4,1.5,4.5,34.1,4.7,5.9,79.7,1.8,4.8,6.6,3.1,2.2,1,0.4,2.2,38.7,5,0,-2.7,22458401,0.01501230013
DeMarcus Cousins,SAC,24,59,23,36,34.1,24.1,8.4,18.1,46.7,0,0.1,25,7.2,9.2,78.2,3.1,9.5,12.7,3.6,4.3,1.5,1.7,4.1,50.1,47,2,1,14746000,0.009856951872
Stephen Curry,GSW,27,80,67,13,32.7,23.8,8.2,16.8,48.7,3.6,8.1,44.3,3.9,4.2,91.4,0.7,3.6,4.3,7.7,3.1,2,0.2,2,44.1,23,0,11.5,10629213,0.007105088904
LaMarcus Aldridge,POR,29,71,48,23,35.4,23.4,9.3,19.9,46.6,0.5,1.5,35.2,4.3,5.1,84.5,2.5,7.7,10.2,1.7,1.7,0.7,1,1.8,41.5,39,0,4.8,16006000,0.01069919786
Kobe Bryant,LAL,36,35,10,25,34.5,22.3,7.6,20.4,37.3,1.5,5.3,29.3,5.6,6.9,81.3,0.7,4.9,5.7,5.6,3.7,1.3,0.2,1.9,38.6,4,2,-8.4,23500000,0.01570855615
Blake Griffin,LAC,26,67,47,20,35.2,21.9,8.6,17.1,50.2,0.1,0.4,40,4.6,6.4,72.8,1.9,5.7,7.6,5.3,2.3,0.9,0.5,2.9,41.1,18,0,8.7,17674613,0.01181458088
Kyrie Irving,CLE,23,75,52,23,36.4,21.7,7.7,16.5,46.8,2.1,5,41.5,4.2,4.9,86.3,0.7,2.4,3.2,5.2,2.5,1.5,0.3,1.9,36.2,6,0,5.6,7070730,0.004726423797
Klay Thompson,GSW,25,77,64,13,31.9,21.7,7.8,16.9,46.3,3.1,7.1,43.9,2.9,3.3,87.9,0.4,2.9,3.2,2.9,1.9,1.1,0.8,1.6,33.6,1,0,10.1,3075880,0.002056069519
Klay Thompson,GSW,25,77,64,13,31.9,21.7,7.8,16.9,46.3,3.1,7.1,43.9,2.9,3.3,87.9,0.4,2.9,3.2,2.9,1.9,1.1,0.8,1.6,33.6,1,0,10.1,3075880,0.002056069519
Dwyane Wade,MIA,33,62,28,34,31.8,21.5,8.2,17.5,47,0.5,1.6,28.4,4.6,6,76.8,0.9,2.6,3.5,4.8,3.4,1.2,0.3,1.7,34.1,3,0,-0.9,15000000,0.01002673797
Chris Bosh,MIA,31,44,19,25,35.4,21.1,7.8,16.9,46,1.4,3.8,37.5,4.1,5.3,77.2,1,6,7,2.2,2.2,0.9,0.6,1.6,35.1,7,0,-2.3,20644400,0.01379973262
Rudy Gay,SAC,28,68,25,43,35.4,21.1,7.5,16.4,45.5,1.2,3.2,35.9,5,5.8,85.8,1.4,4.4,5.9,3.7,2.7,1,0.6,2.3,35.9,2,0,-1.6,19317326,0.01291265107
Damian Lillard,POR,24,82,51,31,35.7,21,7.2,16.6,43.4,2.4,7,34.3,4.2,4.9,86.4,0.6,4,4.6,6.2,2.7,1.2,0.3,2,37.4,6,0,3.7,3340920,0.002233235294
DeMar DeRozan,TOR,25,60,37,23,35,20.1,6.8,16.5,41.3,0.4,1.5,28.4,6,7.2,83.2,0.7,3.9,4.6,3.5,2.3,1.2,0.2,2,32.8,4,0,2.2,10100000,0.006751336898
Jimmy Butler III,CHI,25,65,40,25,38.7,20,6.5,14,46.2,1.1,3,37.8,5.9,7.1,83.4,1.8,4.1,5.8,3.3,1.4,1.8,0.6,1.7,37.4,4,0,3.7,2008748,0.001342745989
Kevin Martin,MIN,32,39,11,28,33.4,20,6.8,16,42.7,1.9,4.9,39.3,4.4,4.9,88.1,0.5,3.2,3.6,2.3,1.9,0.8,0,1.9,28.4,0,0,-6.5,6792500,0.004540441176
Nikola Vučević,ORL,24,74,21,53,34.2,19.3,8.5,16.3,52.3,0,0.1,33.3,2.2,2.9,75.2,3.2,7.7,10.9,2,2,0.7,0.7,3,37.8,45,0,-4.1,,
Gordon Hayward,UTA,25,76,35,41,34.4,19.3,6.4,14.3,44.5,1.6,4.3,36.4,4.9,6.1,81.2,0.7,4.2,4.9,4.1,2.7,1.4,0.4,1.7,34.1,2,0,1.4,14746000,0.009856951872
Chris Paul,LAC,30,82,56,26,34.8,19.1,6.9,14.3,48.5,1.7,4.3,39.8,3.5,3.9,90,0.6,4,4.6,10.2,2.3,1.9,0.2,2.5,43.8,40,1,8.9,20068563,0.01341481484
Monta Ellis,DAL,29,80,50,30,33.7,18.9,7.5,16.9,44.5,1,3.6,28.5,2.9,3.8,75.2,0.4,2,2.4,4.1,2.5,1.9,0.3,2.5,31.9,3,0,2.7,8360000,0.005588235294
Pau Gasol,CHI,34,78,48,30,34.4,18.5,7.3,14.8,49.4,0.2,0.3,46.2,3.8,4.7,80.3,2.8,9,11.8,2.7,2,0.3,1.9,1.9,41.3,54,0,2.4,7128000,0.004764705882
Victor Oladipo,ORL,23,72,22,50,35.7,17.9,6.6,15.1,43.6,1.2,3.4,33.9,3.6,4.4,81.9,0.7,3.5,4.2,4.1,2.8,1.7,0.3,2.6,32.1,3,0,-4.2,4978200,0.003327673797
Kyle Lowry,TOR,29,70,43,27,34.5,17.8,6.1,14.9,41.2,1.9,5.6,33.8,3.6,4.5,80.8,0.8,3.9,4.7,6.8,2.5,1.6,0.2,3,36.3,13,2,2.9,12000000,0.008021390374
Derrick Rose,CHI,26,51,33,18,30,17.7,6.6,16.4,40.5,1.5,5.3,28,3,3.7,81.3,0.7,2.5,3.2,4.9,3.2,0.7,0.3,1.2,28.8,4,0,2.4,18862876,0.01260887433
John Wall,WAS,24,79,45,34,35.9,17.6,6.6,14.8,44.5,0.8,2.7,30,3.6,4.6,78.5,0.5,4.2,4.6,10,3.8,1.7,0.6,2.3,41.3,40,0,3.5,14746000,0.009856951872
Marc Gasol,MEM,30,81,55,26,33.2,17.4,6.5,13.2,49.4,0,0.2,17.6,4.3,5.4,79.5,1.4,6.4,7.8,3.8,2.2,0.9,1.6,2.6,37.7,20,0,2.8,15829688,0.01058134225
Kemba Walker,CHA,25,62,21,41,34.2,17.3,6.1,15.8,38.5,1.4,4.5,30.4,3.8,4.6,82.7,0.6,3,3.5,5.1,1.6,1.4,0.5,1.5,33.5,4,0,-3,3272091,0.002187226604
Dirk Nowitzki,DAL,37,77,47,30,29.6,17.3,6.3,13.8,45.9,1.4,3.6,38,3.3,3.8,88.2,0.6,5.4,5.9,1.9,1.1,0.5,0.4,2.1,29,6,0,3.1,7974482,0.005330536096
Brook Lopez,BKN,27,72,34,38,29.2,17.2,7,13.7,51.3,0,0.1,10,3.1,3.8,81.4,3,4.5,7.4,0.7,1.4,0.6,1.8,2.9,32.7,17,0,-1.4,15719062,0.01050739439
Tobias Harris,ORL,22,68,20,48,34.8,17.1,6.5,14,46.6,1.3,3.5,36.4,2.8,3.6,78.8,1.1,5.3,6.3,1.8,1.7,1,0.5,2,30.4,11,0,-4.3,2380594,0.00159130615
Eric Bledsoe,PHX,25,81,39,42,34.6,17,5.8,12.9,44.7,1.1,3.4,32.4,4.4,5.4,80,0.9,4.3,5.2,6.1,3.4,1.6,0.6,2.3,35.4,13,2,0.4,13000000,0.008689839572
Brandon Knight,PHX,23,63,33,30,32.3,17,6,14.1,42.2,2,5.1,38.9,3.1,3.5,87.4,0.4,3.4,3.9,5.2,3,1.4,0.2,1.8,31.3,2,0,-1.2,3553917,0.002375612968
Andrew Wiggins,MIN,20,82,16,66,36.2,16.9,6.1,13.9,43.7,0.5,1.5,31,4.3,5.7,76,1.6,2.9,4.6,2.1,2.2,1,0.6,2.3,28.3,2,0,-6.7,5510640,0.003683582888
Tony Wroten,PHI,22,30,4,26,29.8,16.9,5.8,14.5,40.3,1.2,4.7,26.1,4,6,66.7,0.7,2.1,2.9,5.2,3.8,1.6,0.3,2.4,30,2,0,-7.8,1210080,0.0008088770053
Paul Millsap,ATL,30,73,55,18,32.7,16.7,6.1,12.7,47.6,1.1,3,35.6,3.5,4.6,75.7,1.9,5.9,7.8,3.1,2.3,1.8,0.9,2.8,36.5,15,0,5.6,9500000,0.00635026738
Al Jefferson,CHA,30,65,25,40,30.6,16.6,7.5,15.5,48.1,0,0.1,40,1.7,2.5,65.5,1.5,6.9,8.4,1.7,1,0.7,1.3,2.1,34.4,22,0,-1.8,13500000,0.009024064171
Tyreke Evans,NOP,25,79,43,36,34,16.6,6.6,14.7,44.7,0.9,2.9,30.4,2.6,3.7,69.4,1,4.2,5.3,6.6,3.1,1.3,0.5,2.5,34.9,18,1,2.1,11265416,0.007530358289
Kawhi Leonard,SAS,24,64,46,18,31.8,16.5,6.2,12.8,47.9,1,3,34.9,3.2,3.9,80.2,1.3,5.9,7.2,2.5,1.5,2.3,0.8,2,36.6,14,0,6.9,2894059,0.001934531417
Kawhi Leonard,SAS,24,64,46,18,31.8,16.5,6.2,12.8,47.9,1,3,34.9,3.2,3.9,80.2,1.3,5.9,7.2,2.5,1.5,2.3,0.8,2,36.6,14,0,6.9,2894059,0.001934531417
Isaiah Thomas,BOS,26,67,40,27,25.8,16.4,5,11.9,42.1,1.9,5.2,37.3,4.5,5.2,86.8,0.5,1.8,2.3,4.2,2.1,0.9,0.1,2.2,26.2,0,0,2.6,7238606,0.004838640374
Kevin Love,CLE,26,75,50,25,33.8,16.4,5.5,12.7,43.4,1.9,5.2,36.7,3.4,4.3,80.4,1.9,7.9,9.7,2.2,1.6,0.7,0.5,1.9,33.4,38,0,5.3,15719063,0.01050739505
JJ Redick,LAC,31,78,55,23,30.9,16.4,5.7,12,47.7,2.6,5.9,43.7,2.3,2.6,90.1,0.3,1.9,2.1,1.8,1.2,0.5,0.1,1.7,22.2,0,0,8,6792500,0.004540441176
Goran Dragic,MIA,29,78,41,37,33.8,16.3,6.4,12.8,50.1,1.2,3.3,34.7,2.3,3,77.4,1,2.5,3.5,4.5,2.2,1,0.2,2.5,28.7,4,0,0.3,7500000,0.005013368984
Darren Collison,SAC,27,45,16,29,34.8,16.1,5.8,12.2,47.3,1.3,3.6,37.3,3.2,4.1,78.8,0.4,2.8,3.2,5.6,2.5,1.5,0.3,2.1,31.2,3,0,0.8,4797664,0.003206994652
Zach Randolph,MEM,33,71,51,20,32.4,16.1,6.4,13.1,48.7,0.1,0.3,35,3.2,4.2,76.5,3.2,7.4,10.5,2.2,2.2,1,0.2,2.5,33.3,38,0,4.9,16500000,0.01102941176
George Hill,IND,29,43,26,17,29.5,16.1,5.9,12.4,47.7,1.6,4.5,35.8,2.6,3.3,79,0.6,3.6,4.2,5.1,1.6,1,0.3,2.6,31.2,2,1,3.7,8000000,0.005347593583
Derrick Favors,UTA,23,74,33,41,30.8,16,6.5,12.4,52.5,0,0.1,16.7,3,4.5,66.9,2.6,5.6,8.2,1.5,1.6,0.8,1.7,2.8,33.9,23,0,0.8,12950000,0.008656417112
Wesley Matthews,POR,28,60,41,19,33.7,15.9,5.6,12.5,44.8,2.9,7.4,38.9,1.8,2.4,75.2,0.6,3.1,3.7,2.3,1.4,1.3,0.2,2.2,26.8,0,0,4.5,7245640,0.004843342246
Jeff Teague,ATL,27,73,53,20,30.5,15.9,5.6,12.2,46,1,2.8,34.3,3.8,4.4,86.2,0.4,2.1,2.5,7,2.8,1.7,0.4,1.9,33.1,10,0,5.3,8000000,0.005347593583
Greg Monroe,DET,25,69,25,44,31,15.9,6.1,12.4,49.6,0,0,0,3.7,4.9,75,3.3,6.9,10.2,2.1,2.2,1.1,0.5,2.1,34,35,0,-0.3,5479934,0.003663057487
Mike Conley,MEM,27,70,47,23,31.8,15.8,5.6,12.6,44.6,1.5,4,38.6,3.1,3.6,85.9,0.4,2.6,3,5.4,2.2,1.3,0.2,2,29.6,6,0,3.1,8694216,0.005811641711
Jamal Crawford,LAC,35,64,44,20,26.6,15.8,5.2,13.1,39.6,1.9,5.7,32.7,3.5,3.9,90.1,0.3,1.7,1.9,2.5,1.4,0.9,0.2,1.7,23.8,0,0,1.3,5450000,0.003643048128
Dwight Howard,HOU,29,41,29,12,29.8,15.8,6.1,10.3,59.3,0,0,50,3.5,6.6,52.8,2.7,7.8,10.5,1.2,2.8,0.7,1.3,3.3,33.3,23,0,5.3,21436271,0.01432905816
Chandler Parsons,DAL,26,66,41,25,33.1,15.7,5.8,12.6,46.2,2,5.3,38,2.1,2.9,72,1,3.9,4.9,2.4,1.5,1,0.3,2.1,27.8,3,0,3.1,14700000,0.009826203209
Lou Williams,TOR,28,80,48,32,25.2,15.5,4.7,11.6,40.4,1.9,5.6,34,4.3,4.9,86.1,0.3,1.6,1.9,2.1,1.3,1.1,0.1,1.3,23.3,0,0,3.7,5450000,0.003643048128
Enes Freedom,OKC,23,75,32,43,28.5,15.5,6.4,12.4,51.9,0.2,0.6,35.6,2.4,3.1,78.2,3.7,5.3,8.9,0.7,1.9,0.5,0.4,2.5,28,31,0,-0.5,5694674,0.003806600267
Brandon Jennings,DET,25,41,17,24,28.6,15.4,5.3,13.2,40.1,1.9,5.1,36,2.9,3.5,83.9,0.5,2,2.5,6.6,2.2,1.1,0.1,1.6,29.7,5,0,0.8,8000000,0.005347593583
Markieff Morris,PHX,25,82,39,43,31.5,15.3,6.2,13.4,46.5,0.7,2.2,31.8,2.2,2.8,76.3,1.3,4.8,6.2,2.3,2.1,1.2,0.5,3,29.3,12,0,1.3,2989239,0.001998154412
Markieff Morris,PHX,25,82,39,43,31.5,15.3,6.2,13.4,46.5,0.7,2.2,31.8,2.2,2.8,76.3,1.3,4.8,6.2,2.3,2.1,1.2,0.5,3,29.3,12,0,1.3,2989239,0.001998154412
Bradley Beal,WAS,22,63,37,26,33.5,15.3,5.8,13.5,42.7,1.7,4.1,40.9,2.1,2.6,78.3,0.9,2.9,3.8,3.1,2,1.2,0.3,2.2,27,2,0,3,4505280,0.003011550802
Ty Lawson,DEN,27,75,29,46,35.5,15.2,5.4,12.3,43.6,0.9,2.7,34.1,3.5,4.8,73,0.6,2.6,3.1,9.6,2.5,1.2,0.1,1.7,35,28,0,-0.4,11595506,0.007751006684
Al Horford,ATL,29,76,56,20,30.5,15.2,6.8,12.7,53.8,0.1,0.5,30.6,1.4,1.9,75.9,1.7,5.4,7.2,3.2,1.3,0.9,1.3,1.6,33.9,14,1,3.8,12000000,0.008021390374
Jeff Green,MEM,28,78,41,37,31.5,15,5.3,12.4,43,1.2,3.7,33.2,3.1,3.7,83.3,0.8,3.4,4.2,1.7,1.4,0.7,0.4,1.9,24.6,1,0,-1.7,9200000,0.00614973262
Andrea Bargnani,NYK,29,29,5,24,27.1,14.8,5.7,12.4,45.4,0.5,1.4,36.6,3,3.7,81.3,1.1,3.3,4.4,1.6,1.4,0.1,0.9,1.8,24,2,0,-9.3,11500000,0.007687165775
Jrue Holiday,NOP,25,40,20,20,32.6,14.8,6,13.4,44.6,1.3,3.4,37.8,1.6,1.9,85.5,0.8,2.6,3.4,6.9,2.3,1.6,0.6,2.8,33.3,5,0,2.5,9904495,0.006620651738
Michael Carter-Williams,MIL,23,66,21,45,32.6,14.6,5.5,13.9,39.6,0.5,2.3,23.5,3.1,4.4,69.4,1,4.4,5.3,6.7,3.8,1.7,0.5,2.5,33.7,11,3,-2.5,2300040,0.001537459893
Reggie Jackson,DET,25,77,37,40,29.5,14.5,5.6,12.9,43.4,0.9,3.1,29.9,2.4,2.8,83,0.7,3.5,4.2,6,2.4,0.8,0.1,2.2,29,15,2,1.5,2204369,0.00147350869
Joe Johnson,BKN,34,80,38,42,34.9,14.4,5.6,12.8,43.5,1.5,4.2,35.9,1.8,2.2,80.1,0.7,4.1,4.8,3.7,1.7,0.7,0.2,1.5,26.7,3,0,-1.5,23180790,0.01549518048
Tony Parker,SAS,33,68,48,20,28.7,14.4,5.9,12.2,48.6,0.6,1.3,42.7,1.9,2.4,78.3,0.2,1.7,1.9,4.9,2.1,0.6,0,1.6,23.9,1,0,2.9,12500000,0.008355614973
Serge Ibaka,OKC,25,64,35,29,33.1,14.3,5.8,12.3,47.6,1.2,3.2,37.6,1.4,1.7,83.6,2.1,5.7,7.8,0.9,1.5,0.5,2.4,3,32.1,17,0,2.5,12350000,0.008255347594
Mo Williams,CHA,32,68,20,48,29.1,14.2,5,12.6,39.7,1.8,5.1,34.2,2.4,2.8,87.2,0.3,2.2,2.6,6.2,2.5,0.7,0.2,2.4,26.7,13,0,-1.5,3965074,0.002650450535
Thaddeus Young,BKN,27,76,25,51,32,14.1,5.9,12.7,46.6,0.5,1.5,33,1.7,2.6,65.5,1.7,3.7,5.4,2.3,1.5,1.6,0.3,2.3,28.3,3,0,-2.8,9410869,0.006290687834
Luol Deng,MIA,30,72,33,39,33.6,14,5.1,10.9,46.9,1.1,3.1,35.5,2.7,3.5,76.1,1.4,3.8,5.2,1.9,1.5,0.9,0.3,1.5,25.3,5,0,-0.1,9714461,0.006493623663
Wilson Chandler,DEN,28,78,28,50,31.7,13.9,5.4,12.5,42.9,1.8,5.2,34.2,1.4,1.8,77.5,1.2,4.9,6.1,1.7,1.4,0.7,0.4,3,25.7,8,0,-2.8,6757913,0.004517321524
Avery Bradley,BOS,24,77,37,40,31.5,13.9,5.6,13.2,42.8,1.6,4.6,35.2,1,1.3,79,0.6,2.5,3.1,1.8,1.4,1.1,0.2,2.3,22.7,1,0,-1.1,7191011,0.004806825535
Tim Duncan,SAS,39,77,53,24,28.9,13.9,5.4,10.6,51.2,0,0.1,28.6,3,4,74,2.2,6.9,9.1,3,1.7,0.8,2,2.1,36,33,1,4,10361446,0.006926100267
Alec Burks,UTA,23,27,9,18,33.3,13.9,4.5,11.1,40.3,1,2.5,38.2,3.9,4.8,82.2,0.7,3.5,4.2,3,1.9,0.6,0.2,2.4,24,2,0,-4.8,3034356,0.002028312834
Alec Burks,UTA,23,27,9,18,33.3,13.9,4.5,11.1,40.3,1,2.5,38.2,3.9,4.8,82.2,0.7,3.5,4.2,3,1.9,0.6,0.2,2.4,24,2,0,-4.8,3034356,0.002028312834
Andre Drummond,DET,21,82,32,50,30.5,13.8,6,11.7,51.4,0,0,0,1.7,4.5,38.9,5.3,8.1,13.5,0.7,1.5,0.9,1.9,3.5,37.7,48,0,-0.7,2568360,0.001716818182
Andre Drummond,DET,21,82,32,50,30.5,13.8,6,11.7,51.4,0,0,0,1.7,4.5,38.9,5.3,8.1,13.5,0.7,1.5,0.9,1.9,3.5,37.7,48,0,-0.7,2568360,0.001716818182
Ryan Anderson,NOP,27,61,33,28,27.5,13.7,4.8,12,39.9,2,5.9,34,2.1,2.5,85.4,1.8,3.1,4.8,0.9,1,0.5,0.3,1.9,22.4,3,0,-0.3,8491500,0.005676136364
Shabazz Muhammad,MIN,22,38,6,32,22.8,13.5,5.1,10.4,48.9,0.5,1.3,39.2,2.7,3.8,71.7,1.7,2.4,4.1,1.2,0.9,0.5,0.2,1.3,21.1,1,0,-4.2,1971960,0.00131815508
Robert Covington,PHI,24,70,18,52,27.9,13.5,4.3,10.8,39.6,2.4,6.4,37.4,2.5,3.1,82,0.9,3.6,4.5,1.5,1.8,1.4,0.4,2.7,24.8,1,0,-2.1,1000000,0.0006684491979
CJ Miles,IND,28,70,31,39,26.3,13.5,4.7,11.8,39.8,2.2,6.4,34.5,1.9,2.3,80.7,0.3,2.8,3.1,1.1,1,0.9,0.4,1.9,21.4,1,0,2.3,4205000,0.002810828877
Eric Gordon,NOP,26,61,35,26,33.1,13.4,4.7,11.4,41.1,2.3,5.2,44.8,1.8,2.2,80.5,0.5,2.1,2.6,3.8,2,0.8,0.2,2.4,23.3,1,0,1.1,14898938,0.009959183155
Nick Young,LAL,30,42,12,30,23.8,13.4,4.1,11.3,36.6,2,5.4,36.9,3.1,3.5,89.2,0.4,1.9,2.3,1,1,0.5,0.3,2,19,0,0,-1.6,4994420,0.003338516043
Khris Middleton,MIL,23,79,40,39,30.1,13.4,5.1,11,46.7,1.4,3.4,40.7,1.7,2,85.9,0.6,3.8,4.4,2.3,1.4,1.5,0.1,2.3,25.7,1,0,4.1,915243,0.0006117934492
Jared Sullinger,BOS,23,58,26,32,27,13.3,5.4,12.2,43.9,0.9,3.2,28.3,1.7,2.2,74.4,2.5,5.1,7.6,2.3,1.3,0.8,0.7,2.6,29,12,0,-0.4,1424520,0.0009522192513
Arron Afflalo,POR,29,78,35,43,32.1,13.3,4.8,11.3,42.4,1.5,4.3,35.4,2.1,2.5,84.3,0.3,2.8,3.2,1.7,1.5,0.5,0.1,2.1,19.9,0,0,-0.3,7500000,0.005013368984
Deron Williams,BKN,31,68,34,34,31.1,13,4.4,11.3,38.7,1.3,3.5,36.7,3,3.5,83.4,0.4,3.1,3.5,6.6,2.3,0.9,0.3,2.3,28.4,11,0,-0.2,19754465,0.01320485628
Trey Burke,UTA,22,76,35,41,30.1,12.8,4.9,13.2,36.8,1.6,5.1,31.8,1.4,1.9,75.2,0.4,2.3,2.7,4.3,1.6,0.9,0.2,1.6,24,3,0,-0.6,2548560,0.001703582888
Trey Burke,UTA,22,76,35,41,30.1,12.8,4.9,13.2,36.8,1.6,5.1,31.8,1.4,1.9,75.2,0.4,2.3,2.7,4.3,1.6,0.9,0.2,1.6,24,3,0,-0.6,2548560,0.001703582888
Trevor Ariza,HOU,29,82,56,26,35.7,12.8,4.5,11.1,40.2,2.4,6.8,35,1.5,1.7,85.3,0.9,4.7,5.6,2.5,1.7,1.9,0.2,2.3,27.8,3,0,2.8,8579089,0.00573468516
Kentavious Caldwell-Pope,DET,22,82,32,50,31.5,12.7,4.8,11.9,40.1,1.9,5.4,34.5,1.3,1.9,69.6,0.6,2.5,3.1,1.3,1.1,1.1,0.2,2,21.4,0,0,0.9,2772480,0.001853262032
Kentavious Caldwell-Pope,DET,22,82,32,50,31.5,12.7,4.8,11.9,40.1,1.9,5.4,34.5,1.3,1.9,69.6,0.6,2.5,3.1,1.3,1.1,1.1,0.2,2,21.4,0,0,0.9,2772480,0.001853262032
