PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3:00 PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,#ERROR!,SALARY,Player_Comp_Share
Willie Green,ORL,33,52,15,37,18.3,5.9,2.3,5.9,38.6,0.8,2.3,34.7,0.5,0.7,82.4,0.3,1.3,1.5,1.3,0.9,0.5,0.1,1.6,10.5,0,0,-1.6,1448490,0.0009682419786
Quincy Acy,NYK,24,68,12,56,18.9,5.9,2.2,4.9,45.9,0.3,0.9,30,1.1,1.4,78.4,1.2,3.3,4.4,1,0.9,0.4,0.3,2.2,13.9,1,0,-3.1,915243,0.0006117934492
Richard Jefferson,DAL,35,74,46,28,16.8,5.8,1.9,4.4,44.4,0.9,2.1,42.6,1.1,1.5,68.4,0.3,2.1,2.5,0.8,0.7,0.4,0.1,1.6,11.1,2,0,0.1,915243,0.0006117934492
Spencer Hawes,LAC,27,73,52,21,17.5,5.8,2.2,5.7,39.3,0.8,2.4,31.3,0.6,0.9,64.7,0.4,3.1,3.5,1.2,0.8,0.3,0.7,2.4,14.2,0,0,-1.3,5305000,0.003546122995
Vince Carter,MEM,38,66,45,21,16.5,5.8,2,6.2,33.3,1,3.5,29.7,0.7,0.9,78.9,0.4,1.6,2,1.2,0.7,0.7,0.2,1.5,12,0,0,0.5,3911981,0.002614960561
Kyle O'Quinn,ORL,25,51,15,36,16.2,5.8,2.3,4.7,49.2,0.2,0.8,27.9,0.9,1.1,77.2,0.9,3,3.9,1.2,1.1,0.6,0.8,2.2,15.2,3,0,-2.4,915243,0.0006117934492
Chris Johnson,UTA,25,29,9,20,18.2,5.7,2.1,5.3,40.3,1,3.3,29.5,0.5,0.6,87.5,0.3,1.6,1.9,0.5,0.5,0.9,0.2,1.5,11.7,0,0,-1.1,107676,7.20E-05
Kirk Hinrich,CHI,34,66,37,29,24.4,5.7,2.2,5.8,37.3,0.9,2.5,34.5,0.5,0.8,70,0.3,1.5,1.8,2.2,1.1,0.7,0.2,2.2,12.9,0,0,0.6,2732000,0.001826203209
Kirk Hinrich,CHI,34,66,37,29,24.4,5.7,2.2,5.8,37.3,0.9,2.5,34.5,0.5,0.8,70,0.3,1.5,1.8,2.2,1.1,0.7,0.2,2.2,12.9,0,0,0.6,2732000,0.001826203209
Thomas Robinson,PHI,24,54,26,28,14.8,5.7,2.3,4.8,48.5,0,0,0,1,2,52.8,1.8,3.9,5.6,0.6,1.1,0.6,0.4,1.9,15.2,4,0,0.2,3678360,0.002458796791
Nate Robinson,DEN,31,42,22,20,14.1,5.7,2.1,6.1,34.5,0.7,2.7,27.7,0.7,1.1,67.4,0.4,0.8,1.2,2.3,0.7,0.5,0.1,1.8,11.5,0,0,-3,107676,7.20E-05
Pero Antic,ATL,32,63,46,17,16.5,5.7,1.7,4.7,36.5,0.8,2.7,30.1,1.4,2,71.5,0.9,2.1,3,0.8,0.8,0.3,0.2,2.1,11.2,0,0,2.4,1250000,0.0008355614973
PJ Hairston,CHA,22,45,19,26,15.3,5.6,1.9,6,32.3,1.1,3.6,30.1,0.7,0.8,86.1,0.5,1.6,2,0.5,0.5,0.5,0.3,1.4,10.6,1,0,-2.3,,
Archie Goodwin,PHX,20,41,16,25,13,5.6,1.9,4.9,39.3,0.3,1,29.3,1.5,2,73.5,0.7,1.1,1.8,1.1,1.2,0.4,0.2,1.3,10.2,0,0,-4,1112280,0.0007435026738
John Jenkins,ATL,24,24,13,11,12.4,5.6,2,4.1,49.5,0.9,2.2,40.4,0.7,0.8,84.2,0.1,1.5,1.6,0.5,0.3,0.4,0,0.6,9.3,0,0,-1,1312920,0.0008776203209
Al-Farouq Aminu,DAL,24,74,45,29,18.5,5.6,2,4.8,41.2,0.5,1.7,27.4,1.1,1.6,71.2,1.5,3.1,4.6,0.8,0.7,0.9,0.8,1.9,16.9,4,0,1.4,981084,0.0006558048128
Cole Aldrich,NYK,26,61,11,50,16,5.5,2.4,4.9,47.8,0,0,0,0.8,1,78.1,1.7,3.9,5.5,1.2,1,0.6,1.1,2,18.1,6,0,-4.5,915243,0.0006117934492
Sean Kilpatrick,MIN,25,4,2,2,17.9,5.5,1.8,5,35,1,3.3,30.8,1,1,100,0.3,1.3,1.5,1,0.5,0.8,0,0.8,10.6,0,0,4.3,,
Shelvin Mack,ATL,25,55,37,18,15.1,5.4,2.1,5.3,40.1,0.7,2.3,31.5,0.5,0.6,80.6,0.1,1.3,1.4,2.8,0.9,0.5,0,0.6,12.2,1,0,0.8,2433333,0.001626559492
Drew Gooden,WAS,33,51,31,20,16.9,5.4,2.2,5.4,39.9,0.5,1.2,39,0.7,0.9,77.3,1.4,3,4.4,1,0.5,0.4,0.2,1.8,13.3,2,0,0,915243,0.0006117934492
Shawne Williams,DET,29,63,26,37,17.2,5.4,1.9,4.8,40.3,1,2.8,36,0.6,0.6,87.5,0.6,2.1,2.6,0.7,0.5,0.4,0.3,2.1,11.3,1,0,-1.6,1227985,0.0008208455882
Cleanthony Early,NYK,24,39,6,33,16.6,5.4,1.9,5.5,35.5,0.6,2.2,26.2,0.9,1.2,75,0.6,1.9,2.5,0.9,1,0.6,0.3,1.5,11.5,0,0,-4.2,507336,0.0003391283422
Thabo Sefolosha,ATL,31,52,43,9,18.8,5.3,2,4.8,41.8,0.5,1.5,32.1,0.9,1.1,77.6,1,3.3,4.3,1.4,0.7,1,0.4,1.3,16.2,1,0,3.3,4150000,0.002774064171
Justin Hamilton,MIN,25,41,6,35,17.4,5.3,2.1,4.3,47.8,0.2,0.8,32.3,1,1.1,83,1.4,1.9,3.3,0.9,0.6,0.7,0.7,1.7,14.1,2,0,-4.3,816482,0.000545776738
Bryce Cotton,UTA,22,15,9,6,10.6,5.3,1.9,4.6,42,0.5,1.3,35,1,1.2,83.3,0.2,1,1.2,1,0.8,0.3,0,0.4,8.3,0,0,0,92514,6.18E-05
Chris Andersen,MIA,36,60,27,33,18.9,5.3,2,3.5,58,0.1,0.2,30.8,1.3,1.9,66.7,1.3,3.7,5,0.7,0.7,0.4,1,1.5,16.1,1,0,0,5375000,0.003592914439
Ricky Ledo,NYK,22,17,4,13,14.4,5.3,1.9,5.6,33.3,0.6,1.6,37,0.9,1.3,72.7,0.9,1.2,2.1,1.1,1.5,0.4,0.1,1.2,9.2,0,0,-3.1,48028,3.21E-05
Elijah Millsap,UTA,27,47,25,22,19.7,5.3,1.7,5.1,34,0.6,1.9,31.1,1.2,1.8,67.4,0.6,2.6,3.2,1.2,1.4,1.2,0.3,2.6,14.1,0,0,1.2,241731,0.000161584893
Brandon Davies,PHI,23,27,6,21,15.7,5.3,2,5.1,40.1,0.3,1.3,23.5,0.9,1.4,64.9,1.4,1.7,3.1,1.1,1.1,0.7,0.3,2.2,12.3,0,0,-6,816482,0.000545776738
Anthony Bennett,MIN,22,57,12,45,15.7,5.2,2.2,5.2,42.1,0.1,0.4,30.4,0.7,1.1,64.1,0.9,2.9,3.8,0.8,0.6,0.5,0.3,1.5,12.7,2,0,-5.2,5563920,0.003719197861
JaKarr Sampson,PHI,22,74,17,57,15.3,5.2,2,4.7,42.2,0.4,1.7,24.4,0.9,1.3,67,0.5,1.7,2.2,1,1,0.5,0.4,1.8,11,0,0,-4.5,507336,0.0003391283422
Kent Bazemore,ATL,25,75,53,22,17.6,5.2,1.9,4.4,42.6,0.6,1.8,36.4,0.8,1.3,60,0.3,2.7,3,1,1,0.7,0.4,1.7,12.7,0,0,-1.3,2000000,0.001336898396
Tim Frazier,POR,24,11,3,8,21.8,5.2,1.9,5.5,34.4,0.5,1.5,29.4,0.9,1.9,47.6,0.5,2,2.5,5.5,2.3,0.7,0,2.4,16.3,1,0,-0.5,59686,3.99E-05
Kosta Koufos,MEM,26,81,55,26,16.6,5.2,2.2,4.4,50.8,0,0,0,0.7,1,64.7,1.5,3.8,5.3,0.5,0.9,0.4,0.8,1.8,14.7,0,0,1.2,3000000,0.002005347594
Kosta Koufos,MEM,26,81,55,26,16.6,5.2,2.2,4.4,50.8,0,0,0,0.7,1,64.7,1.5,3.8,5.3,0.5,0.9,0.4,0.8,1.8,14.7,0,0,1.2,3000000,0.002005347594
Aaron Gordon,ORL,19,47,14,33,17,5.2,2,4.4,44.7,0.3,1,27.1,0.9,1.3,72.1,1,2.6,3.6,0.7,0.8,0.4,0.5,1.8,12.5,1,0,-3.5,3992040,0.002668475936
Dante Cunningham,NOP,28,66,37,29,25,5.2,2.3,5.1,45.7,0,0.2,10,0.4,0.7,61.7,1.1,2.8,3.9,0.8,0.5,0.7,0.6,1.5,14.2,1,0,-0.5,716043,0.000478638369
Ronnie Price,LAL,32,43,13,30,22.8,5.1,1.8,5.2,34.5,0.7,2.5,28.4,0.8,1,80,0.4,1.2,1.6,3.8,1.2,1.6,0.1,2.7,16.6,0,0,-1.7,915243,0.0006117934492
Shabazz Napier,MIA,23,51,24,27,19.8,5.1,1.7,4.5,38.2,0.8,2.3,36.4,0.9,1.1,78.6,0.3,1.9,2.2,2.5,1.6,0.8,0.1,1.5,12.6,0,0,-0.6,1238640,0.0008279679144
AJ Price,CLE,28,26,11,15,12.4,5.1,2,5.3,37.2,0.6,2.2,26.3,0.6,0.9,66.7,0.2,1,1.2,1.8,0.5,0.3,0,0.6,9.5,0,0,-2.5,,
James Ennis III,MIA,24,62,27,35,17,5,1.6,4,40.9,0.5,1.5,32.6,1.3,1.5,84,0.8,2,2.8,0.8,0.6,0.4,0.3,1.4,11,1,0,-0.1,507336,0.0003391283422
Joe Ingles,UTA,27,79,36,43,21.2,5,1.9,4.5,41.5,0.9,2.6,35.6,0.4,0.5,75,0.3,1.9,2.2,2.3,1.2,0.9,0.1,1.6,13,0,0,-0.6,507336,0.0003391283422
Gigi Datome,BOS,27,21,11,10,10,5,2,4.2,48.3,0.9,1.9,45,0,0,100,0.1,1.2,1.4,0.4,0.4,0.1,0.3,0.7,8.2,0,0,3.2,,
Lavoy Allen,IND,26,63,29,34,17,5,2.2,4.7,47.2,0,0,0,0.5,0.7,70.2,2,3.2,5.1,1.2,0.6,0.2,0.7,1.6,15,4,0,1.4,915243,0.0006117934492
Mike Muscala,ATL,23,40,26,14,12.6,4.9,2.1,3.8,55,0.2,0.6,40.9,0.6,0.6,88,1.3,1.7,3,0.6,0.5,0.4,0.5,1.3,11.5,1,0,1.4,816482,0.000545776738
Lou Amundson,NYK,32,53,17,36,17.7,4.9,2.1,4.8,42.7,0,0,0,0.8,1.6,47.1,1.8,3.3,5.1,1.3,1.2,0.4,1,2.4,16,3,0,-2.8,409167,0.0002735073529
Andrew Nicholson,ORL,25,40,14,26,12.3,4.9,2.1,4.8,43.7,0.3,1,31.7,0.4,0.6,60,0.4,1.6,2.1,0.6,0.6,0.2,0.3,1.3,8.9,0,0,-2.1,,
Shawn Marion,CLE,37,57,36,21,19.3,4.8,2.1,4.7,44.6,0.2,0.8,26.1,0.5,0.6,76.5,1.1,2.4,3.5,0.9,0.6,0.5,0.5,1,12.7,0,0,0.9,915243,0.0006117934492
Danté Exum,UTA,19,82,38,44,22.2,4.8,1.8,5.1,34.9,1,3.2,31.4,0.2,0.4,62.5,0.3,1.3,1.6,2.4,1.4,0.5,0.2,1.8,10.9,0,0,1.1,,
Matthew Dellavedova,CLE,24,67,43,24,20.6,4.8,1.7,4.6,36.2,1,2.5,40.7,0.4,0.6,76.3,0.6,1.3,1.9,3,0.9,0.4,0,2.3,11.8,2,0,0.6,816482,0.000545776738
Bismack Biyombo,CHA,22,64,26,38,19.4,4.8,1.6,2.9,54.3,0,0,0,1.6,2.7,58.3,2.5,3.9,6.4,0.3,0.8,0.3,1.5,2.2,17.4,6,0,-0.5,3873398,0.002589169786
Damjan Rudez,IND,29,68,28,40,15.4,4.8,1.8,3.9,45.2,1,2.5,40.6,0.2,0.3,69.6,0.1,0.6,0.7,0.8,0.7,0.2,0.1,1.2,7,0,0,0.5,1100000,0.0007352941176
John Lucas III,DET,32,21,8,13,12.9,4.7,2,5,40.4,0.4,1.4,31,0.2,0.2,100,0.2,0.6,0.8,2.9,0.8,0.4,0,0.9,10.2,0,0,-2.2,269189,0.0001799391711
Jordan Farmar,LAC,28,36,23,13,14.7,4.6,1.7,4.4,38.6,1,2.7,36.1,0.3,0.3,90.9,0.2,0.9,1.2,1.9,0.9,0.6,0.1,1.4,10,0,0,-1.2,2077000,0.001388368984
Sergey Karasev,BKN,21,33,12,21,16.8,4.6,1.6,4.1,40.3,0.5,1.6,29.6,0.9,1.2,76.3,0.7,1.3,2,1.4,0.7,0.7,0,1.4,10.6,0,0,0.5,1533840,0.001025294118
JaVale McGee,DEN,27,23,8,15,11.1,4.6,1.8,3.4,53.2,0,0,0,1,1.4,66.7,0.8,1.9,2.7,0.1,0.8,0.1,0.9,1.3,10.1,0,0,-3,11250000,0.007520053476
Markel Brown,BKN,23,47,23,24,16.6,4.6,1.6,4.5,36.2,0.4,1.4,26.6,1,1.2,82.5,0.3,1.9,2.3,0.8,0.6,0.7,0.3,1.2,10.7,1,0,-0.5,507336,0.0003391283422
Robert Sacre,LAL,26,67,19,48,16.9,4.6,1.9,4.6,41.2,0,0,0,0.8,1.2,67.1,1.3,2.1,3.5,0.8,0.5,0.4,0.6,1.8,12.6,0,0,-1,915243,0.0006117934492
Dorell Wright,POR,29,48,28,20,12.3,4.6,1.5,4,37.9,0.9,2.3,38,0.7,0.9,81,0.3,2,2.3,0.9,0.4,0.4,0.2,1.1,10.2,0,0,1.6,3150000,0.002105614973
Dorell Wright,POR,29,48,28,20,12.3,4.6,1.5,4,37.9,0.9,2.3,38,0.7,0.9,81,0.3,2,2.3,0.9,0.4,0.4,0.2,1.1,10.2,0,0,1.6,3150000,0.002105614973
Jannero Pargo,CHA,35,9,2,7,8.1,4.6,1.7,3.9,42.9,1,2.4,40.9,0.2,0.2,100,0,0.3,0.3,0.9,0.3,0,0,0.9,6,0,0,-0.2,915243,0.0006117934492
Jon Leuer,MEM,26,63,45,18,13.1,4.5,1.9,4.3,44.3,0.1,0.5,24.1,0.6,0.9,62.7,0.8,2.5,3.3,0.7,0.6,0.3,0.1,1.4,10.3,1,0,-0.4,967500,0.0006467245989
Arinze Onuaku,MIN,27,6,0,6,11.4,4.5,2,2.3,85.7,0,0,0,0.5,1.3,37.5,1.2,2.3,3.5,0.7,0.3,0.2,0.5,1,11.4,0,0,-3,,
Alonzo Gee,POR,28,54,21,33,12.2,4.5,1.6,3.4,46.8,0.2,0.6,37.1,1,1.4,70.1,0.7,1.1,1.7,0.5,0.6,0.6,0.1,1.1,9,0,0,-1.9,915243,0.0006117934492
Robbie Hummel,MIN,26,45,5,40,16.5,4.4,1.8,3.8,45.9,0.4,1.1,31.4,0.5,0.6,82.8,0.7,2.3,3,0.6,0.4,0.4,0.2,1.9,10.1,2,0,-3.3,880000,0.0005882352941
James Jones,CLE,34,57,35,22,11.7,4.4,1.3,3.5,36.8,1.1,3.1,36,0.7,0.8,84.8,0.2,0.9,1.1,0.4,0.2,0.2,0.1,1.2,7.2,0,0,-1.9,915243,0.0006117934492
Andre Miller,SAC,39,81,44,37,15.5,4.4,1.8,3.6,50,0.1,0.4,20.6,0.7,1,75.3,0.5,1.4,1.9,3.5,1.3,0.4,0.1,1.3,12,1,0,-1.6,4650000,0.00310828877
Jeffery Taylor,CHA,26,29,11,18,14.8,4.4,1.6,3.9,39.5,0.4,1.2,30.6,0.9,1.4,63.4,0.5,1.3,1.8,0.8,0.7,0.4,0,1.2,8.4,0,0,-4.4,915243,0.0006117934492
Nik Stauskas,SAC,21,73,26,47,15.4,4.4,1.5,4.1,36.5,0.7,2,32.2,0.8,0.9,85.9,0.2,1.1,1.2,0.9,0.5,0.3,0.2,1.3,8.2,0,0,-1.8,2745840,0.001835454545
Nik Stauskas,SAC,21,73,26,47,15.4,4.4,1.5,4.1,36.5,0.7,2,32.2,0.8,0.9,85.9,0.2,1.1,1.2,0.9,0.5,0.3,0.2,1.3,8.2,0,0,-1.8,2745840,0.001835454545
Festus Ezeli,GSW,25,46,39,7,10.9,4.4,1.7,3,54.7,0,0,0,1.1,1.7,62.8,1.3,2.1,3.4,0.2,0.7,0.2,0.9,1.7,11.2,0,0,0.3,1112880,0.0007439037433
Ian Mahinmi,IND,28,61,28,33,18.8,4.3,1.9,3.5,55.2,0,0,0,0.5,1.7,30.4,1.7,4.1,5.8,0.5,1,0.5,0.8,2.8,14.9,2,0,-0.1,4000000,0.002673796791
Steve Blake,POR,35,81,51,30,18.9,4.3,1.5,4,37.3,1,2.7,35.2,0.4,0.5,70.7,0.2,1.5,1.7,3.6,1.3,0.5,0.1,1.5,12.1,0,0,1.3,2077000,0.001388368984
Justin Holiday,GSW,26,59,49,10,11.1,4.3,1.5,4,38.7,0.6,1.8,32.1,0.6,0.8,82.2,0.2,1,1.2,0.8,0.5,0.7,0.2,0.9,9.2,0,0,-0.2,816482,0.000545776738
Perry Jones III,OKC,23,43,23,20,14.7,4.3,1.7,4.3,39.7,0.3,1.4,23.3,0.6,0.9,64.9,0.1,1.6,1.8,0.4,0.6,0.4,0.2,1.2,8.2,0,0,-3,,
Spencer Dinwiddie,DET,22,34,12,22,13.4,4.3,1.5,5,30.2,0.4,1.9,18.5,0.9,1,91.2,0.1,1.3,1.4,3.1,1,0.6,0.2,1.6,11.8,1,0,-2.1,700000,0.0004679144385
Toney Douglas,NOP,29,12,7,5,14.7,4.3,1.6,4.3,37.3,0.4,1.5,27.8,0.7,1.1,61.5,0.2,1.7,1.8,2,0.8,0.9,0.3,1.7,12.4,0,0,0.6,107676,7.20E-05
Josh McRoberts,MIA,28,17,8,9,17.4,4.2,1.6,3.1,52.8,0.5,1.1,42.1,0.5,0.8,61.5,0.4,2.2,2.6,1.9,1.3,0.7,0.2,2.4,11.7,0,0,1.9,5305000,0.003546122995
Kostas Papanikolaou,HOU,24,43,29,14,18.5,4.2,1.6,4.6,35,0.7,2.5,29.2,0.3,0.4,72.2,0.9,1.8,2.7,2,1.3,0.7,0.3,1.7,12.1,0,0,-0.9,4797664,0.003206994652
Kendall Marshall,MIL,23,28,13,15,14.9,4.2,1.6,3.6,45.5,0.6,1.6,39.1,0.3,0.3,88.9,0.1,0.9,1,3.1,1.3,0.8,0,0.9,11,0,0,2,915243,0.0006117934492
Udonis Haslem,MIA,35,62,31,31,16,4.2,1.7,3.9,44.8,0,0.2,20,0.7,1,70.3,1.1,3,4.2,0.7,0.7,0.3,0.2,1.8,11.3,3,0,-2.5,2732000,0.001826203209
Udonis Haslem,MIA,35,62,31,31,16,4.2,1.7,3.9,44.8,0,0.2,20,0.7,1,70.3,1.1,3,4.2,0.7,0.7,0.3,0.2,1.8,11.3,3,0,-2.5,2732000,0.001826203209
Lorenzo Brown,MIN,24,29,6,23,18.9,4.2,1.8,4.2,42.6,0.2,1,21.4,0.4,0.7,63.2,0.5,1.9,2.4,3.1,1,1,0.2,1.7,14.2,0,0,-3.2,,
Nick Calathes,MEM,26,58,36,22,14.4,4.2,1.8,4.3,42.1,0.2,0.7,25.6,0.4,0.8,53.3,0.3,1.5,1.8,2.5,1.1,1.1,0.1,1.7,12.6,0,0,1.5,816482,0.000545776738
Nick Collison,OKC,34,66,38,28,16.7,4.1,1.6,3.8,41.9,0.2,0.9,26.7,0.7,1,69.2,1.4,2.4,3.8,1.4,0.7,0.5,0.4,2.4,12.8,0,0,1.3,2242003,0.001498665107
James Michael McAdoo,GSW,22,15,11,4,9.1,4.1,1.6,2.9,54.5,0,0,0,0.9,1.7,56,1,1.5,2.5,0.1,0.4,0.3,0.6,1.4,9.7,0,0,0.6,167122,0.0001117125668
Pablo Prigioni,HOU,38,67,25,42,17.9,4.1,1.4,3.4,39.9,0.9,2.5,34.3,0.5,0.6,85.4,0.4,1.3,1.8,2.6,0.9,1.2,0,1.3,12.7,0,0,-1,1662961,0.001111604947
Luke Babbitt,NOP,26,63,34,29,13.2,4.1,1.5,3,47.9,0.9,1.8,51.3,0.2,0.3,68.4,0.2,1.6,1.8,0.4,0.4,0.3,0.2,1,7.7,0,0,-1.6,981084,0.0006558048128
Miles Plumlee,MIL,26,73,34,39,16.4,4,1.9,3.5,53.5,0,0,0,0.3,0.6,47.8,1.5,2.8,4.4,0.5,0.7,0.6,0.9,1.5,13.7,1,0,0,1169880,0.0007820053476
Luke Ridnour,ORL,34,47,13,34,14.5,4,1.6,3.7,42.6,0.4,1.3,31.7,0.4,0.4,85.7,0.2,1.3,1.4,2,0.8,0.4,0.1,1.4,9.5,0,0,-2.7,2750000,0.001838235294
Luke Ridnour,ORL,34,47,13,34,14.5,4,1.6,3.7,42.6,0.4,1.3,31.7,0.4,0.4,85.7,0.2,1.3,1.4,2,0.8,0.4,0.1,1.4,9.5,0,0,-2.7,2750000,0.001838235294
Samuel Dalembert,NYK,35,32,5,27,17,4,1.8,4.1,43.8,0,0,0,0.4,0.6,70,1.7,3.6,5.3,0.9,1.2,0.4,1.3,2.2,15.6,1,0,-5.5,4051527,0.002708239973
Shannon Brown,MIA,29,5,3,2,17.8,4,1.4,3.8,36.8,0.6,1.4,42.9,0.6,0.8,75,0,0.2,0.2,0.6,0.8,0.8,0,1.6,6.7,0,0,-3.2,915243,0.0006117934492
Glen Davis,LAC,29,74,52,22,12.2,4,1.6,3.4,45.9,0,0.1,0,0.8,1.3,63.2,0.6,1.7,2.3,0.5,0.5,0.6,0.3,1.8,9.5,0,0,-1.1,915243,0.0006117934492
Garrett Temple,WAS,29,52,28,24,14.1,3.9,1.3,3.3,40,0.6,1.7,37.5,0.7,0.9,72.9,0.5,1.3,1.7,1.1,0.7,0.8,0.2,1.5,9.9,0,0,-0.9,981084,0.0006558048128
Travis Wear,NYK,24,51,7,44,13.2,3.9,1.6,4.1,40.2,0.2,0.6,36.7,0.4,0.5,76.9,0.6,1.5,2.1,0.8,0.7,0.3,0.2,1.1,8.4,0,0,-1.6,507336,0.0003391283422
Joffrey Lauvergne,DEN,23,24,9,15,11.2,3.9,1.5,3.7,40.4,0.1,0.7,18.8,0.8,1.2,64.3,1.1,2.1,3.2,0.5,0.9,0.3,0.4,1.8,9.9,0,0,-4.7,1790281,0.001196711898
Larry Drew II,PHI,25,12,4,8,18.3,3.8,1.7,4.8,34.5,0.3,2.2,15.4,0.2,0.3,66.7,0.1,1.2,1.3,3.8,2.1,0.5,0,1.1,10.4,0,0,-6.1,,
Austin Daye,ATL,27,34,17,17,10.1,3.8,1.5,4.1,35.5,0.7,2.1,33.8,0.1,0.2,83.3,0.3,1.9,2.2,0.5,0.7,0.4,0.1,1.1,8,2,0,-1.3,53838,3.60E-05
Reggie Evans,SAC,35,47,16,31,16.3,3.7,1.2,2.9,42.3,0,0,0,1.3,2.1,61.9,2.1,4.3,6.4,0.7,1,0.5,0.1,1.9,13.2,2,0,-1,1768653,0.001182254679
Troy Daniels,CHA,23,47,15,32,8.5,3.7,1.3,3.5,37,0.9,2.5,36.4,0.2,0.3,84.6,0.2,0.5,0.7,0.5,0.4,0.1,0,0.9,5.3,0,0,-1.8,816482,0.000545776738
Hedo Turkoglu,LAC,36,62,42,20,11.4,3.7,1.3,3,44.1,1,2.2,43.2,0.1,0.2,54.5,0.1,1.5,1.6,0.6,0.5,0.3,0.1,1.1,7.3,0,0,0.2,915243,0.0006117934492
Raymond Felton,DAL,31,29,14,15,9.7,3.7,1.5,3.7,40.6,0.3,1.2,29.4,0.4,0.5,80,0.1,0.8,0.9,1.4,0.6,0.4,0.1,0.6,7.9,0,0,-0.7,3793693,0.002535891043
Matt Bonner,SAS,35,72,49,23,13,3.7,1.3,3.2,40.9,0.6,1.8,36.5,0.4,0.5,81.1,0.4,1.2,1.6,0.7,0.2,0.1,0.2,0.9,7.3,0,0,0.5,915243,0.0006117934492
Tyler Ennis,MIL,20,33,11,22,12.5,3.7,1.6,4.4,36.1,0.4,1.3,27.9,0.2,0.2,71.4,0.2,0.8,1.1,2.2,1.3,0.5,0.2,1.1,9.1,0,0,-1.8,1590720,0.001063315508
Dewayne Dedmon,ORL,25,59,17,42,14.3,3.7,1.5,2.7,56.2,0,0,0,0.6,1.1,53.1,2,3,5,0.2,0.9,0.3,0.8,2.4,12.4,2,0,-0.4,816482,0.000545776738
Cory Jefferson,BKN,24,50,18,32,10.6,3.7,1.5,3.3,44.9,0,0.3,13.3,0.6,1.1,57.4,0.9,2,2.9,0.3,0.4,0.2,0.4,1.2,9.1,1,0,1.5,507336,0.0003391283422
