PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3:00 PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,#ERROR!,SALARY,Player_Comp_Share
Tyler Hansbrough,TOR,29,74,45,29,14.3,3.6,1.2,2.2,52.1,0,0.1,14.3,1.3,1.9,69.8,1.4,2.1,3.6,0.3,0.3,0.4,0.2,1.9,9.9,2,0,2.6,3326235,0.002223419118
Kendrick Perkins,CLE,30,68,38,30,16.9,3.6,1.5,3.3,44.9,0,0,0,0.6,1.2,50.6,1.3,3.4,4.7,0.8,1.4,0.2,0.6,2.4,11.6,0,0,0.3,274573,0.0001835381016
Lester Hudson,LAC,30,5,5,0,11.1,3.6,1.2,2.8,42.9,0.6,1.2,50,0.6,0.8,75,0.2,1.4,1.6,1,0.6,1.2,0.2,0.8,10.6,0,0,-1.2,,
Jimmer Fredette,NOP,26,50,27,23,10.2,3.6,1.3,3.3,38,0.2,1,18.8,0.9,0.9,95.6,0.2,0.6,0.8,1.2,0.7,0.3,0,0.9,6.6,0,0,0.8,915243,0.0006117934492
Phil Pressey,BOS,24,50,22,28,12,3.5,1.3,3.5,36.8,0.3,1.3,24.6,0.7,1,67.3,0.3,1.3,1.6,2.3,0.8,0.6,0.1,1.1,10.3,1,0,0,816482,0.000545776738
Jeff Adrien,HOU,29,17,1,16,12.7,3.5,1.1,2.6,43.2,0,0,0,1.3,2.2,57.9,1.4,3.2,4.5,0.9,0.5,0.2,0.5,1.8,12.1,0,0,-0.8,,
Joel Freeland,POR,28,48,34,14,12.8,3.5,1.5,3.1,49,0,0,0,0.4,0.5,84,1.3,2.7,4,0.3,0.5,0.2,0.5,1.9,10.3,1,0,1.3,3013512,0.002014379679
Joel Freeland,POR,28,48,34,14,12.8,3.5,1.5,3.1,49,0,0,0,0.4,0.5,84,1.3,2.7,4,0.3,0.5,0.2,0.5,1.9,10.3,1,0,1.3,3013512,0.002014379679
Maurice Harkless,ORL,22,45,9,36,15,3.5,1.4,3.5,39.9,0.2,1.2,17.9,0.5,0.9,53.7,0.8,1.5,2.4,0.6,0.6,0.7,0.2,1.5,9.3,0,0,-2,1887840,0.001261925134
Gary Harris,DEN,20,55,18,37,13.1,3.4,1.2,3.9,30.4,0.4,1.9,20.4,0.6,0.9,74.5,0.4,0.8,1.2,0.5,0.7,0.7,0.1,1.3,7.4,0,0,-3.1,1519200,0.001015508021
Andre Roberson,OKC,23,67,41,26,19.2,3.4,1.4,3,45.8,0.3,1.3,24.7,0.3,0.7,47.9,0.9,2.9,3.8,1,0.7,0.8,0.4,2.1,12.5,1,0,1.6,1160880,0.0007759893048
Erick Green,DEN,24,43,15,28,9.5,3.4,1.4,3.8,37.7,0.3,1.1,29.8,0.2,0.3,83.3,0.2,0.6,0.7,0.9,0.3,0.3,0,0.6,6.1,0,0,-1.9,507336,0.0003391283422
James Young,BOS,19,31,14,17,10.7,3.4,1.2,3.3,35.3,0.5,2.1,25.8,0.5,0.9,55.2,0.3,1.1,1.4,0.4,0.2,0.3,0.1,0.7,6.4,0,0,0.2,1674480,0.001119304813
Jason Maxiell,CHA,32,61,22,39,14.4,3.3,1.3,3.1,42.2,0,0,0,0.7,1.2,57.7,1.4,1.9,3.3,0.3,0.5,0.3,0.7,1.6,10.4,0,0,-2.5,915243,0.0006117934492
Noah Vonleh,CHA,19,25,8,17,10.3,3.3,1.2,3,39.5,0.2,0.5,38.5,0.7,1,69.2,1.1,2.3,3.4,0.2,0.4,0.2,0.4,0.8,8.8,1,0,-2.7,2524200,0.001687299465
Noah Vonleh,CHA,19,25,8,17,10.3,3.3,1.2,3,39.5,0.2,0.5,38.5,0.7,1,69.2,1.1,2.3,3.4,0.2,0.4,0.2,0.4,0.8,8.8,1,0,-2.7,2524200,0.001687299465
Martell Webster,WAS,28,32,12,20,11,3.3,0.8,2.8,26.4,0.3,1.3,23.3,1.5,2,75,0.3,1.1,1.4,0.5,0.7,0.2,0,0.8,5.9,0,0,-4.2,5381750,0.003597426471
Allen Crabbe,POR,23,51,36,15,13.4,3.3,1.2,3,41.2,0.6,1.7,35.3,0.2,0.3,75,0.1,1.3,1.4,0.8,0.3,0.4,0.3,1.5,7.9,0,0,-0.5,862000,0.0005762032086
Francisco Garcia,HOU,33,14,10,4,14.3,3.2,1.2,4.5,27,0.7,3.2,22.2,0.1,0.3,25,0.2,1,1.2,1.1,0.7,0.6,0.4,1.4,8.6,0,0,-0.7,915243,0.0006117934492
Will Bynum,WAS,32,7,4,3,9.5,3.1,1.4,4.4,32.3,0,1.3,0,0.3,0.6,50,0.3,0.6,0.9,2.6,1.1,0.1,0.1,1.3,7.7,0,0,-7.1,2915908,0.001949136364
Will Bynum,WAS,32,7,4,3,9.5,3.1,1.4,4.4,32.3,0,1.3,0,0.3,0.6,50,0.3,0.6,0.9,2.6,1.1,0.1,0.1,1.3,7.7,0,0,-7.1,2915908,0.001949136364
Jerome Jordan,BKN,28,44,17,27,8.7,3.1,1.1,2.1,53.2,0,0,0,0.9,1,86.4,1.2,1.2,2.4,0.3,0.5,0.2,0.3,1.3,7.5,1,0,-1.7,816482,0.000545776738
Jordan Adams,MEM,20,30,14,16,8.3,3.1,1.2,2.9,40.7,0.3,0.8,40,0.5,0.8,60.9,0.3,0.6,0.9,0.5,0.5,0.5,0.2,0.8,6.9,0,0,0.6,1344120,0.0008984759358
Dwight Powell,DAL,23,29,11,18,8.2,3.1,1.1,2.3,46.3,0.1,0.4,27.3,0.9,1.1,75.8,0.6,1.1,1.7,0.3,0.4,0.3,0.2,1.4,6.8,0,0,0,507336,0.0003391283422
Doug McDermott,CHI,23,36,23,13,8.9,3,1.2,3,40.2,0.4,1.1,31.7,0.3,0.4,66.7,0.2,1,1.2,0.2,0.5,0.1,0,0.8,4.7,0,0,-2.3,2277960,0.001522700535
Jarnell Stokes,MEM,21,19,12,7,6.6,3,1.1,1.9,56.8,0,0,0,0.8,1.5,53.6,0.8,0.9,1.8,0.2,0.4,0.3,0.3,1.3,6.7,0,0,0.8,725000,0.0004846256684
Ryan Hollins,SAC,30,46,13,33,9.6,3,1.2,1.8,64.6,0,0,0,0.7,1.2,57.4,0.8,1.5,2.2,0.3,0.5,0.1,0.4,1.4,7.2,0,0,-1.2,915243,0.0006117934492
Johnny O'Bryant III,MIL,22,34,17,17,10.8,2.9,1.3,3.5,36.7,0,0,0,0.4,0.8,44.4,0.8,1.1,1.9,0.5,0.7,0.1,0.1,1.3,6,0,0,-2.9,600000,0.0004010695187
Quincy Miller,DET,22,10,2,8,12,2.9,0.9,3.8,23.7,0.3,1.8,16.7,0.8,1.1,72.7,0.4,1.6,2,0.8,0.5,0.7,0.5,0.9,9.6,0,0,4.4,,
Shayne Whittington,IND,24,20,9,11,5.4,2.9,1,2.1,45.2,0.1,0.3,16.7,0.9,1.2,78.3,0.5,1,1.5,0.3,0.3,0.3,0.1,0.9,5.8,0,0,0.8,507336,0.0003391283422
Elliot Williams,PHI,26,13,6,7,9.1,2.8,1.1,2.8,37.8,0.6,1.4,44.4,0.1,0.3,25,0,0.6,0.6,0.9,0.3,0.3,0,0.9,5.6,0,0,0.6,107676,7.20E-05
Bernard James,DAL,30,16,6,10,9.9,2.8,0.8,1.7,44.4,0,0,0,1.3,1.4,87,1.1,1.3,2.4,0.3,0.4,0.1,0.9,1.1,8.9,0,0,-0.6,236886,0.0001583462567
Jordan Hamilton,LAC,24,14,10,4,8.7,2.7,1,2.5,40,0.7,1.5,47.6,0,0,0,0.1,1,1.1,0.5,0.3,0.1,0,1,5,0,0,-2.1,150591,0.0001006624332
Earl Clark,BKN,27,10,6,4,9.3,2.7,1.1,3,36.7,0.4,1.4,28.6,0.1,0.4,25,0.1,2.2,2.3,0.3,0.6,0.3,0.4,1.2,7.4,0,0,-2.8,,
Jeff Ayres,SAS,28,51,33,18,7.5,2.7,1.1,1.9,57.9,0,0,0,0.5,0.7,75,0.7,1.6,2.3,0.3,0.5,0.2,0.2,1.2,6.3,0,0,-1.1,1828750,0.001222426471
Clint Capela,HOU,21,12,8,4,7.5,2.7,1.2,2.4,48.3,0,0,0,0.3,1.9,17.4,0.8,2.2,3,0.2,0.4,0.1,0.8,1.2,8.6,0,0,0.7,1189200,0.0007949197861
David Stockton,SAC,24,3,1,2,11,2.7,0.7,2,33.3,0.3,0.7,50,1,2,50,0,0.7,0.7,3,1.3,0.7,0,0.3,8.6,0,0,7.7,29483,1.97E-05
Elton Brand,ATL,36,36,25,11,13.5,2.7,1.2,2.6,44.2,0,0,0,0.3,0.6,52.2,0.8,2,2.8,0.6,0.5,0.5,0.7,1.5,9.9,0,0,0.1,2000000,0.001336898396
Joe Harris,CLE,23,51,32,19,9.7,2.7,0.9,2.4,40,0.6,1.6,36.9,0.2,0.3,60,0.1,0.7,0.8,0.5,0.5,0.1,0,1.2,4.4,0,0,-2,884879,0.0005914966578
Joey Dorsey,HOU,31,69,48,21,12.4,2.7,1.2,2.1,55.2,0,0,0,0.3,1.2,28.9,1.5,2.6,4,0.4,0.6,0.6,0.4,2.3,10.3,0,0,0.2,948163,0.0006337987968
E'Twaun Moore,CHI,26,56,36,20,9,2.7,1.1,2.5,44.6,0.2,0.7,34.2,0.2,0.4,60,0.2,0.6,0.8,0.6,0.3,0.4,0.1,0.8,5.7,0,0,-0.5,948163,0.0006337987968
Jorge Gutierrez,MIL,26,20,10,10,8.7,2.7,1.1,2.1,53.7,0,0.2,0,0.5,0.7,69.2,0.3,1,1.3,1.1,0.6,0.3,0,1.3,6.1,0,0,-1.4,96056,6.42E-05
Jeff Withey,NOP,25,37,17,20,7,2.6,0.9,1.7,50,0,0,0,0.9,1.4,68,0.6,1.1,1.7,0.3,0.3,0.1,0.5,0.7,6.6,0,0,-1.1,816482,0.000545776738
Malcolm Thomas,PHI,26,17,2,15,11.4,2.6,1.1,2.4,45,0,0.4,0,0.5,0.8,69.2,0.9,2.4,3.3,0.4,0.8,0.2,0.1,1,7.2,0,0,-6.4,635827,0.0004250180481
Nick Johnson,HOU,22,28,18,10,9.4,2.6,0.9,2.7,34.7,0.2,0.8,23.8,0.6,0.9,68,0.5,0.9,1.4,0.4,0.7,0.3,0.1,1.2,5.3,0,0,-1.7,507336,0.0003391283422
JaMychal Green,MEM,25,24,10,14,6.8,2.6,1.1,2,57.4,0,0.3,0,0.3,0.4,80,0.8,1.1,1.9,0.2,0.6,0.2,0.2,1,5.8,0,0,-1,134295,8.98E-05
Russ Smith,MEM,24,12,7,5,5.4,2.5,0.7,2.1,32,0.2,0.9,18.2,1,1.1,92.3,0.1,0.4,0.5,0.7,1,0.3,0,1.1,3.9,0,0,1.8,507336,0.0003391283422
Victor Claver,POR,26,10,6,4,7.6,2.4,0.9,2,45,0.6,1.1,54.5,0,0,0,0.3,1.7,2,0.1,0.4,0.1,0.1,1.2,5.2,0,0,2.1,1370000,0.0009157754011
Jeremy Evans,UTA,27,38,19,19,7,2.4,0.8,1.5,55.2,0.1,0.1,40,0.6,0.8,82.8,0.7,1.2,1.9,0.3,0.1,0.3,0.3,0.8,6.8,0,0,0.8,1794871,0.00119978008
Devyn Marble,ORL,22,16,3,13,13,2.3,0.9,2.8,31.8,0.3,1.4,18.2,0.3,1,31.3,0.3,1.6,1.9,1.1,0.6,0.6,0.1,0.9,7.7,0,0,-1,884879,0.0005914966578
Furkan Aldemir,PHI,23,41,9,32,13.2,2.3,1,1.9,51.3,0,0.1,0,0.3,0.7,48.1,1.9,2.4,4.3,0.7,0.4,0.4,0.4,2.3,10.4,1,0,-2.5,2963232,0.001980770053
Furkan Aldemir,PHI,23,41,9,32,13.2,2.3,1,1.9,51.3,0,0.1,0,0.3,0.7,48.1,1.9,2.4,4.3,0.7,0.4,0.4,0.4,2.3,10.4,1,0,-2.5,2963232,0.001980770053
Kyle Anderson,SAS,21,33,22,11,10.9,2.2,0.9,2.7,34.8,0.1,0.3,27.3,0.3,0.4,64.3,0.2,2,2.2,0.8,0.3,0.5,0.2,0.8,7.8,0,0,-1.1,1093680,0.0007310695187
Xavier Henry,LAL,24,9,1,8,9.5,2.2,0.3,1.4,23.1,0,0,0,1.6,2.7,58.3,0.2,0.2,0.4,0.3,0.3,0.3,0,0.7,3.9,0,0,1.6,1082000,0.0007232620321
Glen Rice,WAS,24,5,4,1,8.5,2.2,0.6,3,20,0.2,1.4,14.3,0.8,1.2,66.7,0.4,0.4,0.8,0.4,0.4,0,0,2.2,3.4,0,0,-4.4,,
Darius Morris,BKN,24,38,14,24,7.9,2.2,0.9,2.8,34,0.2,0.9,21.2,0.1,0.2,44.4,0.2,0.5,0.7,1.3,0.6,0.2,0,0.5,5.1,0,0,-1.7,702756,0.0004697566845
Mike Miller,CLE,35,52,31,21,13.5,2.1,0.7,2.2,32.5,0.6,1.9,32.7,0.1,0.1,75,0.1,1.7,1.8,0.9,0.4,0.3,0.1,1.4,6.1,0,0,-1.4,2732000,0.001826203209
Mike Miller,CLE,35,52,31,21,13.5,2.1,0.7,2.2,32.5,0.6,1.9,32.7,0.1,0.1,75,0.1,1.7,1.8,0.9,0.4,0.3,0.1,1.4,6.1,0,0,-1.4,2732000,0.001826203209
Glenn Robinson III,PHI,21,35,2,33,7.5,2.1,0.7,1.9,38.8,0.1,0.5,26.3,0.5,0.7,66.7,0.4,0.7,1.1,0.3,0.3,0.2,0,0.4,4.2,0,0,0.8,507336,0.0003391283422
Earl Barron,PHX,33,16,5,11,8.9,2,0.8,2.4,30.8,0.1,0.3,50,0.4,0.8,50,0.9,0.9,1.8,0.3,0.3,0.3,0.1,1.6,5.4,0,0,-3.6,183049,0.0001223589572
Grant Jerrett,UTA,21,8,6,2,6.4,2,0.9,3.3,26.9,0.1,1.9,6.7,0.1,0.1,100,0.3,0.9,1.1,0.4,0.4,0.3,0.3,1.4,5,0,0,-2.5,816482,0.000545776738
John Salmons,NOP,35,21,9,12,12.8,2,0.8,2.3,33.3,0.4,1.2,30.8,0.1,0.2,50,0.2,0.8,1,0.6,0.2,0.4,0.2,1.2,5.7,0,0,-3,2000000,0.001336898396
Julius Randle,LAL,20,1,0,1,13.6,2,1,3,33.3,0,0,0,0,2,0,0,0,0,0,1,0,0,1,1,0,0,-18,2997360,0.002003582888
Julius Randle,LAL,20,1,0,1,13.6,2,1,3,33.3,0,0,0,0,2,0,0,0,0,0,1,0,0,1,1,0,0,-18,2997360,0.002003582888
Nate Wolters,MIL,24,21,14,7,11.7,2,1,2.7,35.1,0,0.3,0,0.1,0.3,33.3,0.4,1.2,1.6,1,0.6,0.4,0.1,0.9,6.3,0,0,-0.6,816482,0.000545776738
Tyrus Thomas,MEM,28,2,2,0,3.3,2,0.5,0.5,100,0,0,0,1,1,100,0,0,0,0.5,0,0,0,0,2.8,0,0,0.5,,
C.J. Wilcox,LAC,24,21,15,6,4.8,2,0.8,1.8,42.1,0.3,0.9,36.8,0.1,0.1,100,0,0.3,0.3,0.4,0.5,0.1,0,0.3,3,0,0,-0.9,,
DeJuan Blair,WAS,26,29,15,14,6.2,1.9,0.9,2,45.6,0,0,0,0.1,0.2,66.7,0.6,1.4,1.9,0.1,0.4,0.2,0,1.4,4.8,0,0,-2.1,2000000,0.001336898396
Reggie Bullock Jr.,PHX,24,36,19,17,9.4,1.9,0.7,1.9,34.3,0.4,1.3,32.6,0.2,0.3,66.7,0,1.4,1.4,0.2,0.2,0.3,0.1,0.5,4.9,0,0,-0.1,1200720,0.0008026203209
Greg Smith,DAL,24,42,27,15,8.6,1.9,0.7,1.2,61.2,0,0,0,0.5,0.9,51.3,0.6,1.3,1.9,0.2,0.3,0.2,0.3,1.3,5.5,0,0,-0.6,948163,0.0006337987968
Ian Clark,DEN,24,30,9,21,6.4,1.9,0.6,1.8,34.5,0.3,1,33.3,0.3,0.3,100,0.1,0.4,0.5,0.4,0.3,0.3,0.1,0.7,4,0,0,-1.4,816482,0.000545776738
Drew Gordon,PHI,24,9,0,9,7.9,1.9,0.9,2.1,42.1,0,0.3,0,0.1,0.2,50,0.8,1.2,2,0.2,0.9,0.1,0,0.8,4.1,0,0,-3.8,468540,0.0003131951872
Will Cherry,TOR,24,8,6,2,8.7,1.9,0.6,2.4,26.3,0.3,1.1,22.2,0.4,0.8,50,0.1,0.5,0.6,1,0.5,0.8,0.1,1.3,6.3,0,0,-0.9,495399,0.0003311490642
Reggie Williams,SAS,28,20,15,5,5.3,1.9,0.8,2,38.5,0.2,1,15.8,0.2,0.2,100,0.3,0.6,0.9,0.5,0.1,0.1,0,0.6,3.7,0,0,-1.8,344036,0.0002299705882
Jared Cunningham,LAC,24,19,12,7,4.7,1.8,0.6,1.7,36.4,0.2,0.7,30.8,0.4,0.7,53.8,0.1,0.4,0.5,0.5,0.4,0.2,0,0.6,3.3,0,0,-0.3,915243,0.0006117934492
Kenyon Martin,MIL,37,11,7,4,9.5,1.8,0.8,2,40.9,0,0,0,0.2,0.2,100,0.5,1.2,1.7,0.5,0.3,0.5,0.5,1.2,7.3,0,0,-0.8,414551,0.0002771062834
Steve Novak,OKC,32,35,12,23,5.6,1.8,0.6,1.6,39.3,0.5,1.4,39.6,0,0.1,0,0.1,0.6,0.6,0.3,0.1,0,0.1,0.7,3.1,0,0,-1.5,3445947,0.002303440508
Joel Anthony,DET,32,49,25,24,8.3,1.8,0.7,1.3,58.1,0,0,0,0.3,0.4,68.2,0.7,1.2,1.9,0.1,0.2,0.2,1,1.1,7.7,0,0,0.2,,
Landry Fields,TOR,27,26,16,10,8.3,1.8,0.8,1.6,48.8,0,0.1,50,0.2,0.2,83.3,0.4,0.6,1,0.6,0.3,0.4,0,0.3,4.8,0,0,-3,6250000,0.004177807487
Zoran Dragic,MIA,26,16,6,10,4.7,1.8,0.7,1.9,36.7,0.2,0.9,21.4,0.2,0.3,60,0.3,0.2,0.5,0.3,0.3,0.1,0,0.4,2.9,0,0,-0.9,1706225,0.001140524733
Chuck Hayes,TOR,32,29,17,12,8.8,1.7,0.8,1.6,47.8,0,0,0,0.2,0.4,54.5,0.6,1.1,1.8,0.7,0.3,0.3,0.1,1.3,6,0,0,1.3,5958750,0.003983121658
Jack Cooley,UTA,24,16,10,6,5.4,1.7,0.6,1.4,40.9,0,0,0,0.6,1.3,42.9,0.6,0.9,1.6,0.1,0.2,0.4,0.2,1.4,5.2,0,0,-0.3,59686,3.99E-05
Miroslav Raduljica,MIN,27,5,0,5,4.6,1.6,0.6,1.6,37.5,0,0,0,0.4,0.4,100,0.4,0.6,1,0,0.4,0.2,0,1.6,3,0,0,-0.6,1500000,0.001002673797
Brendan Haywood,CLE,35,22,14,8,5.4,1.6,0.6,1.4,46.7,0,0,0,0.3,0.6,53.8,0.3,1,1.3,0.1,0.5,0.1,0.5,0.8,4.5,0,0,-2.3,2213668,0.001479724599
Chris Douglas-Roberts,LAC,28,12,5,7,8.5,1.6,0.4,1.8,23.8,0.1,0.6,14.3,0.7,0.7,100,0.1,0.9,1,0.3,0,0.1,0,1.2,3.5,0,0,-1.3,915243,0.0006117934492
Cartier Martin,DET,30,23,7,16,8.6,1.6,0.7,2.3,28.3,0.3,1.4,18.2,0,0,0,0,0.9,0.9,0.5,0.2,0.1,0,0.9,3.6,0,0,0.9,1145685,0.0007658322193
Gal Mekel,DAL,27,4,2,2,10.9,1.5,0.8,5,15,0,0.8,0,0,0,0,0,0.3,0.3,3.3,0.5,0.5,0,0.3,7.7,0,0,0.5,633974,0.0004237794118
Jerel McNeal,PHX,28,6,1,5,6.1,1.5,0.5,1.8,27.3,0.2,0.3,50,0.3,0.3,100,0,0.5,0.5,0.3,0.8,0.5,0.2,0.8,3.8,0,0,-0.5,,
Patrick Christopher,MEM,27,4,2,2,7.2,1.5,0.8,3,25,0,1,0,0,0,0,0.5,1,1.5,0,0.3,0.3,0,1.5,3.8,0,0,-4.5,379010,0.0002533489305
Bruno Caboclo,TOR,19,8,7,1,2.9,1.3,0.5,1.5,33.3,0.3,0.4,66.7,0,0,0,0.1,0.1,0.3,0,0.5,0,0.1,0.4,1.4,0,0,-3.4,,
Ognjen Kuzmic,GSW,25,16,13,3,4.5,1.3,0.5,0.8,66.7,0,0,0,0.3,0.3,100,0.4,0.6,1.1,0.4,0.3,0.1,0.1,0.8,3.3,0,0,-2.4,816482,0.000545776738
Toure' Murry,UTA,25,5,3,2,3.6,1.2,0.4,1,40,0,0,0,0.4,0.4,100,0.2,0,0.2,0.2,0.8,0.2,0,0.4,1.5,0,0,0,96056,6.42E-05
Nazr Mohammed,CHI,37,23,13,10,5.6,1.2,0.6,1.3,43.3,0,0,0,0,0.1,33.3,0.5,1.2,1.7,0.1,0.3,0.2,0.2,0.7,4.2,0,0,0.4,915243,0.0006117934492
Shavlik Randolph,PHX,31,21,11,10,6,1.1,0.4,1.7,25.7,0,0.2,0,0.3,0.6,50,0.8,1,1.8,0.2,0.1,0.2,0.1,0.8,4.6,0,0,-1.1,1227985,0.0008208455882
Gerald Wallace,BOS,32,32,15,17,8.9,1.1,0.4,1.1,41.2,0,0.1,33.3,0.2,0.5,40,0.5,1.3,1.8,0.3,0.6,0.5,0.1,0.6,5,0,0,0.9,10105855,0.006755250668
Jamaal Franklin,DEN,23,3,1,2,4.4,1,0.3,0.7,50,0.3,0.7,50,0,0,0,0.3,0.3,0.7,1,1,0,0.3,1.3,3.3,0,0,-3,816482,0.000545776738
Lucas Nogueira,TOR,22,6,3,3,3.8,1,0.3,1.3,25,0,0,0,0.3,0.7,50,0.3,1.5,1.8,0.2,0.3,0.3,0,1,4.1,0,0,-1.8,1762680,0.001178262032
Brandon Rush,GSW,29,33,27,6,8.2,0.9,0.3,1.6,20.4,0.1,0.8,11.1,0.2,0.3,45.5,0.1,1.1,1.2,0.4,0.3,0.2,0.4,0.8,4.2,0,0,-3.8,,
Ekpe Udoh,LAC,28,33,24,9,3.9,0.9,0.3,0.7,45.8,0,0,0,0.2,0.3,77.8,0.2,0.6,0.8,0.2,0.2,0.2,0.2,0.6,3.3,0,0,-0.3,915243,0.0006117934492
Greg Stiemsma,TOR,29,17,13,4,3.9,0.8,0.4,0.5,75,0,0,0,0.1,0.2,50,0.5,0.4,0.9,0.2,0.4,0.1,0,0.9,2.1,0,0,-1.6,915243,0.0006117934492
Alex Kirk,CLE,23,5,2,3,2.8,0.8,0.2,0.8,25,0,0,0,0.4,0.4,100,0.2,0,0.2,0.2,0,0,0,0.2,1.3,0,0,-2.8,507336,0.0003391283422
Andre Dawkins,MIA,23,4,2,2,5.4,0.8,0.3,1.5,16.7,0.3,1.5,16.7,0,0,0,0,0.5,0.5,0.3,0.3,0,0,0.8,1.5,0,0,-1,29843,1.99E-05
Eric Moreland,SAC,23,3,0,3,0.7,0.7,0.3,0.3,100,0,0,0,0,0,0,0,0.3,0.3,0,0,0,0,0.3,1.1,0,0,0.3,507336,0.0003391283422
Sim Bhullar,SAC,22,3,1,2,0.9,0.7,0.3,0.7,50,0,0,0,0,0,0,0,0.3,0.3,0.3,0,0,0.3,0,2.6,0,0,0.3,507336,0.0003391283422
Dahntay Jones,LAC,34,33,23,10,3.7,0.6,0.2,0.6,28.6,0,0.1,0,0.3,0.3,81.8,0,0.3,0.3,0.1,0,0.1,0,0.7,1.4,0,0,-2.4,387632,0.0002591122995
Cameron Bairstow,CHI,24,18,12,6,3.5,0.6,0.2,0.8,21.4,0,0,0,0.2,0.3,80,0.3,0.1,0.4,0.1,0.2,0.1,0.1,0.4,1.5,0,0,-1.1,507336,0.0003391283422
Andrei Kirilenko,BKN,34,7,3,4,5.2,0.4,0,0.7,0,0,0,0,0.4,0.6,75,0.3,0.9,1.1,0.1,0.1,0.1,0,0.1,2.3,0,0,-4.1,3326235,0.002223419118
Darius Miller,NOP,25,5,1,4,8.7,0.4,0.2,1.4,14.3,0,0.2,0,0,0,0,0,0.2,0.2,0.4,0.2,0.2,0,1.6,1.6,0,0,-2.4,915243,0.0006117934492
David Wear,SAC,24,2,0,2,3.5,0,0,1,0,0,0.5,0,0,0,0,1,0,1,0.5,0,0,0,0.5,2,0,0,-4.5,,
Jerrelle Benimon,DEN,23,2,2,0,1.4,0,0,0,0,0,0,0,0,0,0,0.5,1,1.5,0,0.5,0,0,0,1.3,0,0,3,,
Kalin Lucas,MEM,26,1,0,1,5.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,-7,486446,0.0003251644385
Malcolm Lee,PHI,25,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,710659,0.0004750394385
Ronny Turiaf,MIN,32,2,0,2,9.7,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,1,0,0,0,0,2.1,0,0,-4,1500000,0.001002673797
Seth Curry,PHX,24,2,2,0,3.9,0,0,1.5,0,0,0.5,0,0,0,0,0,1,1,0.5,0,0,0,1,2,0,0,-2,48028,3.21E-05