PLAYER,Season,Tier,Performance_Index
a'ja wilson,2024,1,100.0
jewell loyd,2023,1,93.74
arike ogunbowale,2024,1,92.65
a'ja wilson,2025,1,91.55
breanna stewart,2023,1,90.24
tina charles,2021,1,90.1
napheesa collier,2025,1,89.69
napheesa collier,2023,1,87.66
arike ogunbowale,2023,1,87.62
a'ja wilson,2023,1,87.34
breanna stewart,2021,1,86.14
caitlin clark,2024,1,85.71
napheesa collier,2024,1,85.39
brittney griner,2021,1,85.19
breanna stewart,2024,1,85.16
jewell loyd,2024,1,84.85
breanna stewart,2022,1,84.7
a'ja wilson,2021,1,83.4
nneka ogwumike,2023,1,83.22
skylar diggins,2022,1,83.05
kahleah copper,2024,1,82.84
kelsey plum,2025,1,82.8
paige bueckers,2025,1,82.65
sabrina ionescu,2025,1,82.46
satou sabally,2023,1,82.32
sabrina ionescu,2022,1,82.16
a'ja wilson,2022,1,81.5
jonquel jones,2021,1,81.46
sabrina ionescu,2024,1,80.72
breanna stewart,2025,1,79.36
kelsey plum,2023,1,79.24
arike ogunbowale,2021,1,79.23
kelsey plum,2022,1,79.22
jewell loyd,2021,1,79.01
napheesa collier,2021,1,78.83
kelsey mitchell,2021,1,78.53
rhyne howard,2025,1,78.51
nneka ogwumike,2024,1,78.15
arike ogunbowale,2022,1,78.15
nneka ogwumike,2022,1,77.83
nneka ogwumike,2025,1,77.44
kelsey mitchell,2022,1,77.34
natasha howard,2023,1,77.33
kelsey plum,2024,1,77.2
dewanna bonner,2023,1,76.83
dewanna bonner,2021,1,76.83
allisha gray,2025,1,76.83
kelsey mitchell,2024,1,76.64
kelsey mitchell,2025,1,76.49
kahleah copper,2023,1,75.97
diana taurasi,2022,1,75.96
rhyne howard,2023,1,75.66
sabrina ionescu,2023,1,75.64
jackie young,2025,2,75.5
tina charles,2025,2,75.43
skylar diggins,2021,2,75.4
allisha gray,2023,2,75.35
kelsey mitchell,2023,2,75.35
rhyne howard,2024,2,75.32
jackie young,2023,2,75.26
jewell loyd,2022,2,75.14
alyssa thomas,2023,2,75.02
betnijah laney-hamilton,2021,2,75.0
chelsea gray,2023,2,74.82
jackie young,2024,2,74.45
skylar diggins,2024,2,74.2
jackie young,2022,2,73.79
brittney griner,2024,2,73.73
brittney griner,2023,2,73.56
marina mabrey,2025,2,73.52
dewanna bonner,2024,2,73.31
rhyne howard,2022,2,73.17
brittney sykes,2023,2,72.82
sylvia fowles,2021,2,72.7
tina charles,2024,2,72.35
satou sabally,2025,2,72.33
sonia citron,2025,2,72.24
ariel atkins,2021,2,72.14
dearica hamby,2024,2,71.95
tina charles,2022,2,71.76
tina charles,2022,2,71.76
cheyenne parker-tyus,2023,2,71.47
chelsea gray,2022,2,71.47
kayla mcbride,2024,2,71.46
kelsey plum,2021,2,71.37
natasha cloud,2023,2,71.34
jordin canada,2023,2,71.32
courtney williams,2021,2,71.02
dearica hamby,2025,2,71.0
angel reese,2024,2,70.82
allisha gray,2024,2,70.81
ariel atkins,2024,2,70.76
kayla mcbride,2021,2,70.71
rickea jackson,2025,2,70.66
kayla mcbride,2025,2,70.65
kayla mcbride,2023,2,70.52
courtney williams,2025,2,70.37
marina mabrey,2023,2,70.33
diana taurasi,2024,2,70.26
chennedy carter,2024,2,70.24
alyssa thomas,2025,2,70.23
aliyah boston,2025,2,70.11
skylar diggins,2025,2,70.08
brionna jones,2021,2,69.85
kayla mcbride,2022,2,69.69
kahleah copper,2021,3,69.61
ariel atkins,2022,3,69.53
sabrina ionescu,2021,3,69.51
aerial powers,2022,3,69.41
kahleah copper,2022,3,69.25
candace parker,2022,3,69.23
ezi magbegor,2024,3,69.23
erica wheeler,2021,3,69.02
jonquel jones,2024,3,68.97
natasha howard,2022,3,68.75
jonquel jones,2022,3,68.71
brittney sykes,2025,3,68.44
ariel atkins,2025,3,68.22
aliyah boston,2023,3,68.18
allie quigley,2021,3,68.07
emma meesseman,2022,3,68.03
aliyah boston,2024,3,67.99
dewanna bonner,2022,3,67.88
gabby williams,2025,3,67.76
nalyssa smith,2023,3,67.74
alyssa thomas,2022,3,67.69
betnijah laney-hamilton,2024,3,67.6
candace parker,2021,3,67.56
marina mabrey,2021,3,67.42
natasha cloud,2024,3,67.18
allisha gray,2022,3,67.05
ezi magbegor,2023,3,67.0
chelsea gray,2025,3,66.81
jackie young,2021,3,66.68
veronica burton,2025,3,66.51
kiki iriafen,2025,3,66.44
chelsea gray,2021,3,66.22
dijonai carrington,2024,3,66.22
sophie cunningham,2022,3,66.03
brionna jones,2022,3,65.94
rickea jackson,2024,3,65.88
allisha gray,2021,3,65.64
allie quigley,2022,3,65.64
brittney sykes,2022,3,65.36
tiffany mitchell,2021,3,65.31
azurá stevens,2025,3,65.27
marina mabrey,2024,3,65.26
jonquel jones,2025,3,65.18
kamilla cardoso,2025,3,64.96
courtney vandersloot,2021,3,64.67
jonquel jones,2023,3,64.59
diamond deshields,2022,3,64.32
jasmine thomas,2021,3,64.3
liz cambage,2021,3,64.26
sylvia fowles,2022,3,63.92
danielle robinson,2021,3,63.88
courtney williams,2024,3,63.61
natasha cloud,2022,3,63.58
brionna jones,2025,4,63.52
betnijah laney-hamilton,2023,4,63.51
sophie cunningham,2023,4,63.51
brionna jones,2024,4,63.47
cheyenne parker-tyus,2022,4,63.38
diamond deshields,2021,4,62.96
natasha cloud,2025,4,62.93
diamond miller,2023,4,62.81
erica wheeler,2023,4,62.6
shey peddy,2022,4,62.32
sami whitcomb,2021,4,62.18
riquna williams,2021,4,62.17
nalyssa smith,2022,4,61.78
aari mcdonald,2022,4,61.7
sue bird,2022,4,61.61
janelle salaün,2025,4,61.58
jewell loyd,2025,4,61.34
marina mabrey,2022,4,61.33
courtney williams,2022,4,61.11
courtney vandersloot,2022,4,60.77
erica wheeler,2025,4,60.69
natasha cloud,2021,4,60.53
courtney vandersloot,2023,4,60.51
rebecca allen,2021,4,60.14
tiffany hayes,2023,4,60.01
katie lou samuelson,2022,4,60.0
azurá stevens,2023,4,59.98
alysha clark,2022,4,59.59
isabelle harrison,2021,4,59.48
shakira austin,2025,4,59.47
brittney sykes,2021,4,59.32
dewanna bonner,2025,4,59.29
dewanna bonner,2025,4,59.29
teaira mccowan,2024,4,59.28
moriah jefferson,2023,4,59.26
moriah jefferson,2022,4,59.11
moriah jefferson,2022,4,59.11
jordin canada,2022,4,58.83
alyssa thomas,2024,4,58.77
sue bird,2021,4,58.43
leonie fiebich,2025,4,58.16
stefanie dolson,2022,4,57.91
karlie samuelson,2024,4,57.79
karlie samuelson,2023,4,57.77
karlie samuelson,2023,4,57.77
sophie cunningham,2024,4,57.62
alanna smith,2024,4,57.61
victoria vivians,2022,4,57.58
natasha howard,2025,4,57.41
tyasha harris,2024,4,57.39
kayla thornton,2022,4,57.39
rachel banham,2025,4,57.37
dijonai carrington,2025,5,57.1
kamilla cardoso,2024,5,57.08
sami whitcomb,2023,5,57.03
teaira mccowan,2021,5,57.0
stefanie dolson,2021,5,56.88
naz hillmon,2025,5,56.71
sami whitcomb,2025,5,56.57
kayla thornton,2021,5,56.45
bridget carleton,2024,5,56.43
kia nurse,2021,5,56.38
crystal dangerfield,2023,5,56.13
sug sutton,2023,5,56.09
monique akoa makani,2025,5,55.98
briann january,2021,5,55.9
stefanie dolson,2024,5,55.89
dana evans,2023,5,55.86
brianna turner,2021,5,55.77
amanda zahui b,2021,5,55.74
dearica hamby,2021,5,55.63
isabelle harrison,2022,5,55.55
dana evans,2024,5,55.47
shatori walker-kimbrough,2023,5,55.32
dearica hamby,2022,5,55.3
brittney griner,2025,5,55.2
erica wheeler,2022,5,55.18
ezi magbegor,2022,5,55.14
teaira mccowan,2023,5,54.98
azurá stevens,2022,5,54.84
danielle robinson,2022,5,54.61
michaela onyenwere,2021,5,54.45
saniya rivers,2025,5,54.18
courtney williams,2023,5,54.17
natisha hiedeman,2022,5,54.14
michaela onyenwere,2023,5,54.0
elizabeth williams,2023,5,53.93
gabby williams,2022,5,53.64
jantel lavender,2021,5,53.62
odyssey sims,2021,5,53.56
odyssey sims,2021,5,53.56
nia coffey,2021,5,53.5
monique billings,2024,5,53.42
monique billings,2024,5,53.42
monique billings,2024,5,53.42
jessica shepard,2022,5,53.28
jacy sheldon,2024,5,53.27
tiffany mitchell,2023,5,53.22
shatori walker-kimbrough,2022,5,53.19
crystal dangerfield,2021,5,53.18
alanna smith,2023,5,53.06
rebekah gardner,2022,5,52.66
bria hartley,2025,5,52.61
te'a cooper,2021,5,52.6
myisha hines-allen,2024,6,52.43
victoria vivians,2021,6,52.3
natisha hiedeman,2023,6,52.21
ezi magbegor,2025,6,51.88
mercedes russell,2021,6,51.71
myisha hines-allen,2025,6,51.39
tianna hawkins,2023,6,51.37
sug sutton,2025,6,51.35
sami whitcomb,2022,6,51.21
shatori walker-kimbrough,2024,6,51.19
nalyssa smith,2024,6,51.19
dearica hamby,2023,6,51.14
damiris dantas,2021,6,51.0
aneesah morrow,2025,6,50.88
azurá stevens,2021,6,50.84
lindsay allen,2024,6,50.66
kia nurse,2023,6,50.5
han xu,2022,6,50.48
myisha hines-allen,2022,6,50.4
julie allemand,2025,6,50.32
alysha clark,2024,6,50.15
carla leite,2025,6,49.98
natisha hiedeman,2025,6,49.82
shey peddy,2021,6,49.76
lexie hull,2025,6,49.72
alysha clark,2023,6,49.72
monique billings,2021,6,49.72
jordan horston,2023,6,49.7
tiffany hayes,2024,6,49.66
aari mcdonald,2021,6,49.64
katie lou samuelson,2024,6,49.59
theresa plaisance,2021,6,49.58
leilani mitchell,2021,6,49.56
lindsay allen,2023,6,49.54
olivia nelson-ododa,2025,6,49.43
temi fágbénlé,2025,6,49.41
kia nurse,2025,6,49.41
jj quinerly,2025,6,49.22
kia nurse,2024,6,49.18
isabelle harrison,2024,6,49.17
kalani brown,2023,6,48.98
kalani brown,2023,6,48.98
kennedy burke,2025,6,48.97
ezi magbegor,2021,6,48.91
teaira mccowan,2022,6,48.9
candice dupree,2021,6,48.83
li yueru,2025,6,48.77
tianna hawkins,2021,6,48.76
megan gustafson,2023,6,48.72
tiffany mitchell,2022,6,48.55
dijonai carrington,2023,6,48.52
jordin canada,2021,6,48.51
marine johannès,2025,6,48.31
robyn parks,2023,7,48.26
kaila charles,2025,7,48.22
rachel banham,2022,7,48.16
jordan horston,2024,7,47.93
kristy wallace,2022,7,47.92
bridget carleton,2025,7,47.88
kayla thornton,2024,7,47.74
shakira austin,2022,7,47.73
epiphanny prince,2021,7,47.61
li yueru,2024,7,47.38
aziaha james,2025,7,47.28
queen egbo,2022,7,47.25
emma cannon,2023,7,47.23
veronica burton,2022,7,47.14
aaliyah edwards,2024,7,46.99
katie lou samuelson,2021,7,46.98
kylee shook,2021,7,46.98
michaela onyenwere,2025,7,46.89
elizabeth williams,2025,7,46.72
jessica breland,2021,7,46.65
monique billings,2023,7,46.62
sevgi uzun,2024,7,46.6
naz hillmon,2024,7,46.55
naz hillmon,2022,7,46.28
kitija laksa,2025,7,46.09
kaila charles,2021,7,46.08
kristy wallace,2023,7,45.99
ruthy hebard,2021,7,45.91
dijonai carrington,2022,7,45.91
emily engstler,2024,7,45.84
chiney ogwumike,2022,7,45.81
julie vanloo,2024,7,45.71
danielle robinson,2023,7,45.59
maya caldwell,2025,7,45.39
marine johannès,2023,7,45.35
lexie hull,2024,7,45.26
lindsay allen,2021,7,45.24
rebecca allen,2023,7,45.15
kate martin,2025,7,45.11
li meng,2023,7,45.05
lexie brown,2022,7,44.8
natisha hiedeman,2021,7,44.73
dana evans,2025,7,44.7
jazmine jones,2021,7,44.67
alanna smith,2025,7,44.51
lexie hull,2022,7,44.39
leonie fiebich,2024,7,44.36
lexie hull,2023,7,44.22
bridget carleton,2021,7,44.13
kathryn westbeld,2025,7,44.04
nia coffey,2023,7,44.02
tyasha harris,2021,7,43.99
nalyssa smith,2025,8,43.98
myisha hines-allen,2023,8,43.97
sami whitcomb,2024,8,43.92
rae burrell,2024,8,43.86
nikolina milić,2023,8,43.84
victoria vivians,2023,8,43.79
stephanie talbot,2021,8,43.7
crystal dangerfield,2022,8,43.7
crystal dangerfield,2022,8,43.7
crystal dangerfield,2022,8,43.7
lexi held,2025,8,43.63
rachel banham,2024,8,43.61
sydney wiese,2021,8,43.45
damiris dantas,2025,8,43.42
zia cooke,2023,8,43.3
jade melbourne,2025,8,43.21
michaela onyenwere,2022,8,43.11
naz hillmon,2023,8,43.03
dana evans,2022,8,42.8
grace berger,2023,8,42.75
jasmine walker,2022,8,42.61
crystal dangerfield,2024,8,42.59
crystal dangerfield,2024,8,42.59
crystal dangerfield,2024,8,42.59
tyasha harris,2022,8,42.54
shavonte zellous,2021,8,42.54
jasmine thomas,2023,8,42.24
briann january,2022,8,42.21
maddy siegrist,2023,8,42.13
veronica burton,2023,8,42.1
jessica shepard,2025,8,41.96
erica wheeler,2024,8,41.77
rachel banham,2023,8,41.66
kate martin,2024,8,41.59
kayla thornton,2023,8,41.57
aaliyah nye,2025,8,41.34
epiphanny prince,2022,8,40.84
destanni henderson,2022,8,40.59
nikolina milić,2022,8,40.53
lucy olsen,2025,8,40.37
natisha hiedeman,2024,8,40.2
alysha clark,2025,8,40.15
dorka juhász,2023,8,40.13
sophie cunningham,2021,8,40.1
bella alarie,2021,8,40.08
kiah stokes,2022,8,39.87
kierstan bell,2025,8,39.85
haley jones,2023,8,39.82
michaela onyenwere,2024,8,39.67
brianna turner,2022,8,39.58
jocelyn willoughby,2023,8,39.49
jade melbourne,2024,8,39.46
isabelle harrison,2025,8,39.44
veronica burton,2024,9,39.14
dominique malonga,2025,9,39.12
asia (ad) durr,2023,9,39.04
tyasha harris,2023,9,39.04
haley jones,2024,9,39.0
rebekah gardner,2025,9,38.97
courtney vandersloot,2024,9,38.93
bridget carleton,2022,9,38.93
morgan bertsch,2023,9,38.9
dana evans,2021,9,38.71
olivia nelson-ododa,2023,9,38.71
arella guirantes,2021,9,38.59
lindsay allen,2025,9,38.44
nia coffey,2024,9,38.2
rae burrell,2023,9,38.08
rae burrell,2023,9,38.08
aaliyah edwards,2025,9,38.0
sydney colson,2024,9,37.94
lauren cox,2021,9,37.92
kalani brown,2024,9,37.76
crystal bradford,2021,9,37.74
mercedes russell,2023,9,37.65
julie vanloo,2025,9,37.61
elizabeth williams,2021,9,37.61
rebecca allen,2025,9,37.43
maya caldwell,2023,9,37.3
diamond miller,2025,9,37.21
dorka juhász,2024,9,37.05
olivia nelson-ododa,2022,9,36.89
stephanie talbot,2024,9,36.64
jisu park,2021,9,36.31
emily engstler,2022,9,36.27
bridget carleton,2023,9,36.22
joyner holmes,2023,9,36.13
joyner holmes,2023,9,36.13
awak kuier,2023,9,36.1
moriah jefferson,2021,9,36.09
stefanie dolson,2025,9,36.05
queen egbo,2023,9,35.97
megan gustafson,2022,9,35.93
jade melbourne,2023,9,35.93
megan gustafson,2024,9,35.91
tiffany mitchell,2025,9,35.63
tiffany mitchell,2025,9,35.63
theresa plaisance,2022,9,35.48
nia coffey,2025,9,35.35
elizabeth williams,2022,9,35.07
sarah ashlee barker,2025,9,34.98
megan walker,2021,9,34.84
kia vaughn,2021,9,34.82
haley peters,2025,9,34.78
erica mccall,2021,9,34.77
brianna turner,2023,10,34.7
charli collier,2021,10,34.67
emily engstler,2025,10,34.61
mercedes russell,2024,10,34.57
jantel lavender,2022,10,34.43
stephanie talbot,2022,10,34.15
diamond deshields,2024,10,34.05
kia vaughn,2022,10,34.01
dijonai carrington,2021,10,33.9
kiah stokes,2021,10,33.56
kiah stokes,2021,10,33.56
kiah stokes,2024,10,33.5
rachel banham,2021,10,33.46
rachel banham,2021,10,33.46
natasha mack,2024,10,32.92
te-hina paopao,2025,10,32.82
kennedy burke,2024,10,32.78
joyner holmes,2022,10,32.73
joyner holmes,2022,10,32.73
joyner holmes,2022,10,32.73
olivia nelson-ododa,2024,10,32.64
victoria vivians,2024,10,32.52
victoria vivians,2024,10,32.52
zia cooke,2024,10,32.45
nyara sabally,2023,10,32.33
sug sutton,2024,10,32.23
stephanie talbot,2025,10,32.12
stephanie talbot,2025,10,32.12
cecilia zandalasini,2024,10,32.11
sydney colson,2023,10,31.42
natasha mack,2025,10,31.24
amanda zahui b,2023,10,31.06
maria kliundikova,2025,10,30.37
dulcy fankam mendjiadeu,2023,10,30.23
kierstan bell,2023,10,30.22
rui machida,2022,10,30.22
awak kuier,2022,10,30.09
shatori walker-kimbrough,2025,10,29.83
reshanda gray,2022,10,29.06
kiah stokes,2023,10,28.87
makayla timpson,2025,10,28.62
kiah stokes,2025,10,27.89
kennedy burke,2021,10,27.06
didi richards,2021,10,26.64
mikiah herbert harrigan,2024,10,26.01
kadi sissoko,2023,10,25.45
odyssey sims,2023,10,25.11
odyssey sims,2023,10,25.11
nia clouden,2022,10,24.39
lorela cubaj,2024,10,23.19
shekinna stricklen,2021,10,17.98
beatrice mompremier,2021,10,17.26
cayla george,2023,10,0.0
